uid	u_gender
28136	1
28137	1
28147	1
28151	1
28155	1
28159	0
28162	1
28164	0
28180	1
28188	1
28192	0
28207	1
28208	0
28211	1
28214	1
28218	0
28220	1
28221	1
28224	1
28225	1
28231	1
28232	1
28235	0
28237	1
28241	1
28245	1
28246	0
28248	1
28253	1
28261	0
28267	1
28269	0
28271	1
28278	1
28291	1
28293	0
28302	1
28314	0
28319	0
28322	0
28324	0
28325	0
28328	1
28338	1
28340	0
28341	1
28342	1
28343	1
28344	1
28359	1
28361	1
28366	1
28368	1
28370	1
28373	1
28377	0
28386	1
28391	0
28410	1
28412	1
28429	1
28432	1
28434	1
28448	1
28450	0
28458	1
28473	0
28485	1
28488	1
28494	1
28496	0
28497	1
28500	0
28506	1
28509	1
28529	0
28531	1
28534	1
28536	1
28552	0
28555	1
28557	1
28562	0
28565	0
28568	1
28570	1
28573	1
28578	1
28583	1
28592	1
28594	1
28598	0
28600	1
28604	0
28607	1
28614	1
28628	1
28629	0
28633	0
28643	1
28650	0
28653	1
28655	0
28659	0
28660	1
28681	0
28682	1
28688	1
28693	0
28694	0
28697	1
28703	0
28707	1
28709	1
28718	0
28721	1
28722	1
28730	1
28732	0
28735	1
28744	1
28746	0
28750	0
28751	1
28754	1
28758	1
28759	1
28769	1
28776	1
28777	1
28780	1
28787	1
28798	1
28803	1
28811	1
28816	0
28821	1
28823	1
28824	1
28830	1
28833	1
28838	1
28846	1
28857	1
28860	1
28861	1
28867	1
28869	1
28891	0
28895	1
28898	1
28904	1
28906	1
28907	1
28908	1
28909	0
28913	1
28916	0
28922	1
28925	0
28939	0
28944	0
28945	1
28958	1
28959	0
28961	1
28963	1
28977	0
28980	0
28981	1
28989	1
28990	1
28997	0
29016	1
29034	0
29046	1
29047	1
29057	0
29059	1
29061	1
29072	0
29078	1
29086	0
29088	1
29094	1
29095	1
29098	0
29100	1
29102	0
29115	1
29120	1
29123	1
29125	1
29129	1
29130	1
