uid	u_activity
7165	1
7166	0
7167	0
7168	0
7169	0
7170	1
7171	1
7172	0
7173	0
7174	0
7175	0
7176	0
7178	0
7179	1
7180	0
7181	0
7182	0
7184	0
7185	0
7186	0
7187	0
7188	1
7189	0
7190	0
7191	0
7192	0
7193	1
7194	0
7196	1
7199	1
7200	0
7201	0
7202	0
7203	1
7204	0
7205	0
7206	1
7207	1
7208	0
7209	1
7210	0
7211	0
7212	0
7213	0
7214	0
7215	1
7216	0
7217	0
7218	0
7220	0
7221	0
7222	0
7223	0
7224	0
7225	0
7226	1
7228	0
7229	0
7230	0
7231	0
7232	0
7233	0
7234	0
7235	1
7236	0
7237	0
7238	0
7239	1
7240	0
7241	1
7242	0
7243	1
7244	0
7246	0
7247	0
7248	0
7249	0
7250	1
7251	0
7252	1
7253	0
7254	0
7255	0
7257	0
7258	0
7259	0
7260	0
7261	0
7262	1
7263	1
7264	0
7265	0
7266	1
7267	0
7268	0
7269	0
7270	0
7271	0
7273	0
7274	0
7275	0
7276	1
7277	0
7279	0
7280	0
7281	0
7282	0
7283	0
7284	0
7285	0
7288	1
7289	0
7290	0
7292	0
7293	0
7294	0
7295	0
7296	0
7299	1
7300	0
7303	0
7304	0
7305	1
7306	1
7307	0
7308	0
7309	1
7310	0
7311	0
7313	0
7314	1
7315	1
7316	0
7317	0
7318	0
7319	1
7320	0
7321	0
7322	0
7323	0
7324	0
7326	1
7327	0
7331	0
7333	0
7334	0
7335	0
7336	1
7337	0
7338	0
7340	0
7341	0
7342	0
7344	0
7345	0
7346	0
7348	0
7349	0
7350	0
7351	1
7352	0
7353	0
7354	0
7355	0
7356	0
7357	0
7360	0
7361	0
7362	0
7364	0
7365	1
7366	1
7367	0
7368	1
7369	0
7371	0
7372	0
7373	0
7375	0
7376	0
7378	0
7379	0
7380	1
7381	0
7382	1
7383	1
7384	0
7385	0
7386	0
7387	1
7389	1
7390	0
7392	1
7393	0
7394	0
7395	0
7396	0
7397	0
7399	0
7401	0
7402	0
7403	0
7404	0
7405	1
7406	1
7409	0
7410	0
7411	1
7412	0
7413	0
7414	0
7415	0
7416	0
7417	0
7418	0
7419	0
7420	0
7421	0
7422	0
7423	0
7424	0
7426	1
7427	0
7428	0
7429	0
7430	0
7431	0
7432	0
7433	0
7434	1
7435	0
7437	0
7438	0
7439	0
7440	0
7441	1
7444	0
7445	0
7446	1
7448	0
7449	0
7450	1
7451	0
7452	0
7454	1
7455	1
7456	0
7457	0
7459	0
7460	1
7461	0
7462	0
7463	0
7464	1
7465	1
7467	0
7468	0
7469	1
7471	1
7474	0
7475	1
7476	0
7477	1
7479	0
7480	0
7481	0
7482	1
7483	1
7484	0
7485	1
7486	0
7487	0
7488	0
7489	0
7490	1
7491	0
7492	0
7493	0
7494	0
7495	0
7496	0
7497	0
7498	0
7499	0
7500	0
7501	0
7502	0
7503	0
7504	0
7505	0
7506	0
7507	0
7508	0
7509	0
7511	0
7512	0
7513	0
7514	0
7515	0
7516	0
7517	0
7518	0
7519	0
7520	0
7521	0
7522	1
7523	0
7524	0
7525	0
7526	0
7528	1
7529	0
7530	0
7531	0
7532	0
7533	0
7534	0
7535	0
7537	0
7539	0
7540	0
7541	0
7542	0
7543	0
7544	0
7547	0
7548	1
7549	1
7550	0
7551	0
7553	1
7555	0
7556	0
7557	1
7558	0
7560	1
7561	1
7562	0
7563	1
7564	0
7565	0
7567	0
7568	0
7569	0
7570	0
7571	0
7574	0
7575	0
7576	0
7577	1
7578	0
7579	0
7580	1
7581	0
7582	0
7583	0
7584	1
7586	0
7587	0
7588	0
7589	0
7590	0
7591	0
7592	0
7593	0
7594	0
7595	0
7596	0
7597	0
7598	0
7599	1
7601	0
7603	1
7604	0
7605	0
7606	1
7607	0
7608	0
7609	0
7611	1
7612	0
7614	0
7616	0
7617	0
7618	0
7620	0
7621	0
7622	0
7623	0
7624	0
7626	0
7629	1
7630	0
7631	0
7632	1
7633	0
7635	1
7636	0
7638	1
7639	0
7640	0
7641	1
7642	0
7643	0
7645	0
7646	0
7647	0
7648	0
7649	1
7650	0
7651	0
7652	0
7653	0
7654	1
7655	0
7656	0
7657	0
7658	0
7662	0
7664	0
7665	0
7669	0
7673	0
7674	0
7675	0
7676	0
7677	1
7678	0
7680	1
7681	0
7682	0
7683	0
7684	0
7685	0
7687	1
7689	0
7690	0
7691	0
7692	0
7693	0
7694	1
7695	0
7696	0
7697	0
7698	0
7699	0
7700	0
7701	0
7703	0
7705	1
7706	1
7707	0
7710	0
7713	0
7714	0
7715	0
7716	0
7717	0
7718	0
7719	0
7720	1
7721	1
7722	0
7723	0
7725	1
7726	0
7727	1
7728	0
7729	0
7730	0
7731	0
7733	0
7734	0
7735	0
7736	0
7737	0
7738	0
7739	0
7740	0
7741	1
7742	0
7743	1
7744	0
7745	0
7746	0
7747	0
7748	0
7749	0
7750	1
7751	0
7753	0
7754	0
7756	1
7757	0
7759	1
7760	0
7762	0
7763	0
7764	0
7765	0
7766	0
7767	0
7768	0
7771	0
7772	0
7773	0
7774	0
7775	0
7776	0
7777	0
7778	1
7779	1
7780	0
7781	0
7782	1
7783	1
7784	1
7785	1
7786	0
7787	1
7788	0
7789	0
7790	0
7791	0
7792	0
7793	0
7794	0
7795	0
7796	0
7797	0
7799	0
7800	0
7801	0
7802	0
7803	0
7804	0
7805	0
7806	1
7807	0
7808	0
7809	1
7810	0
7812	0
7813	0
7816	0
7817	0
7818	0
7819	0
7820	0
7821	1
7822	1
7825	1
7826	0
7828	0
7830	1
7831	0
7833	1
7834	0
7835	1
7836	1
7840	0
7841	0
7842	0
7843	0
7844	0
7845	0
7847	0
7848	1
7849	0
7851	0
7852	0
7853	0
7854	0
7855	0
7856	0
7857	0
7858	1
7859	0
7860	0
7861	0
7862	0
7864	0
7865	0
7866	0
7867	0
7868	0
7870	0
7871	0
7872	0
7873	0
7875	0
7879	1
7880	0
7881	0
7882	0
7883	0
7884	0
7885	0
7886	0
7887	0
7888	0
7889	0
7890	0
7891	0
7893	0
7894	1
7896	0
7897	0
7898	0
7900	0
7901	0
7902	1
7903	0
7904	0
7905	1
7906	0
7908	0
7909	0
7910	0
7911	0
7912	0
7913	0
7914	0
7915	0
7916	0
7917	0
7918	0
7920	0
7921	0
7923	1
7924	0
7925	1
7926	0
7927	0
7929	0
7930	0
7932	0
7933	0
7934	1
7935	0
7936	1
7937	0
7938	0
7939	0
7941	0
7942	0
7944	0
7946	0
7947	0
7948	0
7949	0
7950	0
7951	1
7952	0
7953	0
7954	1
7955	0
7956	0
7957	0
7959	0
7960	0
7961	0
7962	0
7963	0
7964	0
7965	0
7966	1
7967	0
7968	0
7970	1
7971	0
7972	0
7973	0
7974	0
7976	0
7979	0
7980	0
7982	0
7984	0
7985	0
7988	0
7990	0
7991	0
7992	0
7993	1
7994	0
7995	0
7997	0
7998	0
7999	0
8002	0
8003	0
8004	0
8005	0
8006	0
8008	0
8009	0
8010	1
8011	1
8013	0
8014	0
8015	0
8017	0
8018	0
8019	0
8020	0
8022	0
8023	0
8024	0
8025	0
8026	0
8029	0
8030	0
8032	0
8033	1
8034	0
8035	0
8036	0
8037	0
8038	0
8040	0
8041	0
8042	0
8044	0
8045	0
8046	1
8047	1
8048	0
8049	1
8050	0
8051	1
8052	0
8053	0
8055	0
8056	0
8057	0
8058	1
8060	0
8061	0
8062	0
8063	0
8064	0
8065	1
8066	1
8067	0
8068	0
8069	0
8070	0
8071	0
8073	0
8075	0
8076	0
8077	0
8078	0
8079	0
8080	0
8082	0
8083	0
8084	0
8085	0
8086	0
8087	0
8088	0
8089	0
8090	0
8091	1
8092	0
8094	0
8095	1
8096	0
8097	0
8099	0
8101	1
8102	0
8103	0
8104	0
8105	0
8107	0
8108	1
8109	1
8111	1
8112	0
8113	0
8114	0
8115	0
8116	0
8118	1
8119	1
8121	0
8122	0
8124	0
8125	0
8126	1
8128	0
8129	0
8130	1
8131	0
8132	0
8133	0
8134	0
8135	1
8136	0
8138	0
8139	1
8140	0
8143	0
8145	0
8146	0
8148	1
8149	0
8151	0
8152	0
8153	0
8154	0
8155	0
8156	0
8158	1
8159	0
8160	0
8161	0
8162	1
8163	0
8164	0
8167	0
8168	0
8169	0
8170	0
8171	0
8172	0
8173	0
8174	0
8175	1
8177	0
8178	0
8181	0
8183	0
8184	1
8185	1
8186	1
8187	1
8188	0
8189	0
8190	0
8192	0
8193	0
8194	0
8195	0
8196	0
8197	0
8198	0
8199	0
8200	0
8201	0
8202	0
8203	0
8205	1
8206	0
8207	1
8208	0
8209	1
8210	0
8211	1
8213	0
8214	0
8216	0
8218	0
8219	0
8220	0
8221	0
8223	1
8224	0
8225	0
8227	0
8229	0
8230	0
8231	1
8232	0
8233	0
8234	0
8235	1
8238	0
8239	0
8240	0
8241	0
8242	0
8243	0
8245	0
8246	0
8247	0
8248	1
8249	1
8250	0
8251	0
8252	0
8253	0
8254	0
8255	1
8256	0
8258	0
8259	0
8260	0
8261	0
8262	1
8264	0
8265	0
8268	0
8270	0
8271	0
8273	0
8274	0
8275	0
8277	0
8278	0
8279	0
8281	1
8283	1
8284	0
8285	0
8286	0
8288	0
8289	1
8290	0
8291	1
8292	0
8293	1
8295	0
8296	1
8297	0
8298	0
8299	0
8300	0
8301	0
8303	0
8304	1
8305	0
8306	0
8307	0
8308	0
8309	1
8310	0
8311	0
8312	1
8313	0
8314	0
8315	0
8316	0
8317	0
8318	0
8320	0
8322	1
8323	0
8325	0
8328	0
8329	0
8330	0
8331	1
8332	0
8333	0
8335	0
8337	0
8339	0
8340	0
8341	0
8343	0
8344	0
8345	0
8348	1
8349	0
8350	0
8351	0
8352	1
8354	0
8355	0
8357	0
8358	0
8360	0
8361	0
8364	0
8365	0
8367	0
8368	0
8369	0
8370	0
8371	0
8372	0
8373	0
8374	1
8375	0
8376	0
8377	0
8378	0
8379	0
8380	0
8381	0
8382	0
8383	1
8384	0
8385	0
8386	0
8387	1
8388	0
8390	0
8391	0
8392	0
8394	0
8395	0
8396	0
8398	1
8401	0
8403	0
8405	0
8406	0
8407	0
8408	0
8409	0
8411	0
8412	0
8413	0
8414	0
8415	0
8416	0
8417	0
8419	0
8420	1
8421	0
8422	1
8423	0
8424	0
8425	1
8427	0
8428	0
8429	1
8430	0
8431	0
8432	0
8433	0
8435	0
8436	0
8437	1
8438	1
8440	0
8444	0
8445	1
8447	0
8448	1
8449	0
8450	1
8451	0
8452	1
8454	0
8455	0
8456	0
8457	0
8458	0
8460	1
8462	1
8463	0
8464	1
8465	1
8466	0
8467	0
8468	0
8470	0
8471	1
8472	0
8473	0
8474	0
8475	0
8476	0
8477	0
8479	0
8480	0
8481	0
8484	0
8485	1
8486	0
8487	0
8488	0
8489	0
8491	1
8492	0
8494	1
8495	0
8497	0
8500	0
8501	0
8502	0
8503	0
8507	0
8508	0
8510	0
8511	0
8512	1
8513	0
8514	0
8515	0
8517	0
8518	0
8519	0
8520	0
8522	0
8523	0
8524	1
8525	1
8526	0
8529	0
8531	0
8533	0
8534	0
8535	0
8536	0
8538	0
8539	0
8540	0
8541	0
8542	0
8543	0
8545	0
8546	0
8547	0
8548	0
8549	1
8550	0
8552	0
8553	1
8554	0
8555	1
8556	0
8559	0
8560	0
8561	0
8562	0
8563	0
8564	0
8565	0
8566	0
8567	0
8568	0
8569	1
8571	0
8572	1
8574	0
8576	0
8577	0
8578	0
8579	0
8580	0
8581	1
8582	0
8583	0
8584	0
8585	1
8586	0
8587	1
8588	0
8589	0
8590	0
8591	0
8592	0
8593	1
8594	1
8595	0
8596	0
8597	0
8599	0
8601	0
8602	0
8603	0
8604	1
8605	0
8606	0
8607	0
8609	0
8612	1
8614	1
8615	0
8616	0
8617	0
8618	0
8619	1
8620	0
8623	0
8624	0
8625	0
8626	0
8627	0
8628	0
8629	0
8630	1
8632	0
8633	1
8635	1
8636	0
8637	0
8638	1
8639	1
8641	1
8642	0
8643	1
8644	0
8645	0
8646	1
8648	1
8649	0
8650	0
8651	0
8653	0
8655	0
8656	0
8657	0
8659	0
8660	0
8661	1
8662	0
8663	0
8665	0
8666	0
8667	0
8668	0
8669	0
8670	0
8671	1
8672	0
8673	0
8675	0
8676	0
8678	0
8679	0
8680	0
8681	1
8682	0
8683	1
8685	0
8686	1
8687	1
8688	0
8690	0
8691	0
8692	0
8693	1
8694	1
8696	1
8697	1
8698	0
8700	1
8701	1
8702	0
8704	0
8705	0
8709	0
8710	0
8712	1
8713	0
8714	0
8715	0
8716	1
8717	0
8719	0
8720	0
8721	0
8722	0
8723	0
8724	1
8726	0
8729	0
8730	0
8731	0
8732	0
8736	1
8738	0
8739	1
8741	1
8743	0
8744	0
8745	0
8746	0
8747	0
8749	0
8750	0
8751	0
8753	0
8755	0
8756	0
8758	0
8760	1
8761	0
8762	0
8763	0
8764	0
8765	0
8766	1
8767	1
8769	0
8770	0
8773	0
8774	0
8775	0
8776	0
8777	0
8778	1
8779	0
8780	0
8781	0
8782	0
8784	0
8785	0
8786	0
8787	0
8788	0
8790	0
8792	0
8793	1
8795	0
8796	0
8797	0
8798	1
8800	0
8801	0
8802	0
8804	1
8805	1
8806	0
8807	0
8808	1
8809	1
8810	0
8811	0
8813	0
8814	0
8815	0
8816	0
8817	0
8819	1
8820	0
8821	0
8822	0
8823	0
8824	0
8826	0
8828	1
8829	0
8831	1
8832	0
8833	0
8834	0
8835	0
8836	1
8837	0
8839	1
8840	0
8841	0
8842	0
8843	1
8845	0
8846	0
8847	0
8849	0
8850	0
8851	0
8852	0
8854	0
8855	0
8856	0
8857	0
8858	1
8859	0
8861	0
8862	0
8863	0
8864	0
8865	0
8866	0
8867	0
8868	1
8869	0
8870	0
8873	0
8874	0
8875	0
8876	0
8877	0
8878	0
8879	0
8880	0
8882	0
8884	0
8885	0
8886	0
8887	0
8889	0
8890	0
8891	0
8892	0
8893	1
8894	0
8895	1
8896	0
8897	0
8898	0
8899	0
8900	0
8901	0
8902	1
8904	1
8905	0
8906	0
8909	0
8910	0
8911	0
8912	0
8913	0
8914	0
8915	0
8916	0
8918	0
8919	0
8920	0
8921	1
8923	1
8924	0
8925	0
8926	0
8927	0
8928	0
8929	0
8931	1
8932	0
8934	0
8935	1
8937	0
8938	0
8939	0
8942	0
8943	0
8944	0
8945	0
8946	0
8947	0
8948	0
8949	0
8950	1
8951	0
8952	0
8954	1
8956	0
8957	0
8958	0
8962	0
8963	0
8964	1
8965	0
8966	0
8967	1
8969	0
8971	0
8972	0
8973	0
8974	0
8975	0
8976	0
8978	0
8980	0
8981	0
8982	0
8983	1
8984	1
8987	0
8988	0
8989	1
8990	0
8991	1
8992	0
8993	1
8994	0
8995	1
8996	0
8997	0
8998	1
8999	0
9000	0
9001	0
9002	0
9003	0
9004	0
9005	0
9006	0
9007	0
9010	0
9012	0
9013	0
9014	0
9015	0
9017	1
9018	0
9019	0
9020	0
9021	0
9022	0
9023	0
9024	0
9025	1
9026	0
9027	0
9028	0
9029	0
9030	0
9031	1
9032	0
9033	0
9034	1
9035	1
9036	0
9037	1
9038	0
9039	0
9040	0
9042	0
9044	0
9045	1
9046	1
9047	0
9048	0
9050	0
9051	1
9052	0
9053	0
9054	0
9056	0
9057	1
9058	0
9059	0
9061	0
9062	1
9063	1
9064	0
9065	0
9066	1
9067	0
9068	1
9074	0
9076	1
9077	0
9078	1
9079	1
9080	0
9081	0
9082	0
9083	0
9084	0
9085	0
9088	1
9090	0
9091	0
9092	0
9093	0
9094	1
9095	0
9096	0
9097	0
9099	0
9101	0
9102	0
9103	0
9105	0
9106	1
9107	0
9108	0
9109	0
9110	0
9112	0
9113	0
9114	0
9115	0
9116	0
9117	0
9118	1
9119	0
9121	1
9122	0
9123	0
9124	0
9125	0
9126	0
9127	0
9128	1
9129	0
9130	0
9132	0
9133	0
9134	0
9135	0
9136	1
9137	0
9138	0
9139	0
9140	0
9142	0
9143	0
9144	0
9145	0
9146	0
9147	0
9148	0
9149	0
9150	0
9151	1
9152	0
9153	0
9154	0
9156	0
9159	1
9160	0
9161	0
9162	0
9163	0
9164	0
9165	0
9166	0
9167	0
9168	1
9170	0
9172	1
9173	0
9175	0
9176	0
9177	0
9178	0
9179	0
9180	0
9181	0
9182	0
9183	1
9184	0
9185	1
9186	0
9187	0
9188	1
9189	0
9190	0
9191	0
9192	0
9193	1
9194	1
9195	1
9196	0
9197	0
9198	0
9199	0
9200	0
9201	0
9202	0
9203	1
9204	0
9205	0
9206	0
9208	0
9210	0
9211	0
9212	0
9213	0
9214	0
9215	0
9216	0
9219	0
9220	0
9221	1
9222	1
9223	0
9224	0
9225	0
9226	0
9227	0
9228	0
9230	0
9231	0
9232	0
9233	0
9235	0
9236	0
9238	0
9239	0
9241	0
9242	0
9243	0
9244	0
9246	0
9247	0
9250	0
9251	0
9252	0
9253	0
9254	0
9255	1
9256	0
9257	0
9258	1
9260	0
9261	1
9262	0
9263	1
9265	0
9266	0
9267	0
9268	0
9270	0
9271	0
9272	1
9273	1
9275	1
9276	0
9278	0
9279	0
9280	0
9281	0
9282	1
9283	0
9285	0
9286	0
9287	0
9288	0
9290	0
9291	0
9292	0
9293	0
9294	0
9295	1
9296	1
9297	0
9298	0
9299	0
9300	0
9301	1
9302	1
9304	1
9305	0
9306	0
9307	0
9308	0
9309	0
9310	0
9312	0
9313	1
9314	0
9315	0
9317	0
9318	1
9319	0
9320	0
9321	0
9322	0
9323	0
9324	0
9325	0
9326	1
9327	0
9329	0
9331	0
9332	0
9334	0
9335	0
9336	0
9337	0
9338	0
9341	0
9342	0
9343	0
9344	0
9345	0
9348	0
9349	0
9350	0
9352	0
9353	0
9354	0
9355	0
9356	0
9357	0
9358	0
9359	0
9360	0
9362	1
9363	0
9364	0
9365	1
9366	0
9367	1
9368	0
9369	0
9370	1
9371	0
9372	1
9373	0
9374	0
9376	1
9378	0
9379	0
9382	0
9383	0
9385	0
9387	0
9388	0
9389	0
9390	0
9391	0
9392	0
9393	1
9394	0
9395	0
9396	0
9397	0
9398	0
9399	0
9401	1
9402	1
9404	0
9405	0
9406	0
9407	0
9408	0
9409	1
9410	1
9411	0
9413	0
9416	0
9417	0
9418	1
9419	0
9420	0
9421	0
9422	0
9423	0
9424	1
9426	0
9427	0
9429	0
9431	0
9432	1
9433	0
9435	0
9436	0
9437	1
9438	1
9439	1
9441	0
9442	1
9445	0
9446	0
9447	0
9448	0
9449	0
9450	0
9451	0
9452	0
9454	0
9456	0
9457	0
9458	0
9459	0
9460	0
9461	0
9462	1
9463	0
9464	1
9465	0
9466	0
9469	0
9470	1
9471	1
9472	0
9474	0
9475	0
9476	0
9477	0
9478	0
9479	1
9481	0
9482	0
9483	0
9484	0
9485	1
9487	0
9489	0
9492	0
9494	0
9495	0
9496	1
9497	0
9499	0
9500	1
9502	0
9505	0
9506	0
9507	1
9509	0
9510	0
9511	0
9512	0
9513	0
9515	0
9517	0
9518	0
9519	0
9520	0
9521	0
9522	0
9523	0
9525	0
9526	1
9527	0
9530	0
9531	0
9532	0
9533	0
9534	1
9535	0
9536	0
9537	0
9538	0
9539	1
9540	1
9541	0
9542	0
9543	0
9544	0
9545	1
9546	0
9547	0
9549	1
9550	0
9551	0
9552	0
9553	1
9554	0
9555	1
9557	0
9558	0
9559	1
9561	0
9562	1
9563	1
9564	0
9565	0
9566	0
9567	1
9568	1
9569	0
9571	0
9574	0
9575	1
9576	0
9577	1
9578	0
9579	0
9580	1
9581	0
9582	0
9583	0
9584	0
9585	1
9586	0
9587	0
9588	0
9589	0
9590	0
9591	1
9593	0
9595	0
9596	1
9597	0
9598	0
9599	0
9601	0
9602	1
9603	0
9604	0
9605	0
9606	0
9607	0
9609	0
9610	1
9611	1
9612	0
9613	0
9614	0
9615	0
9618	1
9619	1
9620	0
9621	1
9622	0
9623	0
9624	0
9626	0
9627	0
9628	0
9629	0
9630	1
9631	1
9632	0
9633	1
9634	0
9635	0
9638	1
9639	1
9641	0
9642	0
9643	0
9645	0
9647	1
9648	0
9649	1
9650	0
9651	0
9652	1
9653	1
9654	1
9655	0
9656	0
9657	0
9658	0
9659	1
9661	0
9662	0
9665	0
9667	0
9668	1
9669	1
9670	0
9671	0
9672	0
9673	0
9674	0
9675	0
9676	0
9677	0
9678	0
9679	0
9680	0
9682	0
9683	1
9684	0
9685	1
9686	1
9687	0
9688	0
9689	1
9690	0
9692	0
9693	0
9694	0
9695	0
9696	0
9697	0
9699	0
9700	0
9701	0
9702	1
9703	0
9704	0
9705	0
9706	0
9710	1
9711	0
9712	0
9713	0
9714	0
9716	1
9718	0
9719	1
9721	0
9722	0
9723	0
9724	1
9727	0
9728	1
9731	0
9732	0
9733	0
9735	0
9736	1
9737	1
9738	0
9740	0
9741	1
9742	0
9743	0
9745	0
9746	0
9747	0
9748	0
9749	0
9750	0
9752	1
9753	0
9754	0
9755	0
9758	0
9759	0
9761	0
9762	0
9764	1
9765	0
9766	0
9767	0
9768	0
9769	0
9771	0
9772	0
9773	1
9774	0
9775	0
9777	0
9779	0
9782	0
9783	0
9784	0
9786	0
9787	0
9788	0
9789	0
9791	0
9792	1
9793	1
9794	0
9795	0
9797	0
9798	0
9799	0
9800	0
9801	0
9802	0
9803	0
9804	0
9805	1
9806	0
9807	0
9808	1
9809	0
9810	0
9812	0
9813	1
9814	1
9815	0
9816	0
9819	0
9820	0
9821	0
9822	0
9823	0
9824	1
9825	0
9826	1
9827	1
9828	0
9829	0
9832	0
9834	0
9835	0
9836	1
9839	0
9841	0
9842	0
9844	0
9845	0
9846	0
9847	0
9848	0
9849	1
9850	1
9852	1
9853	0
9854	1
9856	0
9857	0
9858	0
9859	0
9860	0
9861	0
9862	0
9863	0
9864	0
9865	0
9866	0
9867	0
9868	0
9869	0
9870	0
9871	0
9872	1
9873	0
9874	1
9875	1
9876	1
9879	0
9880	0
9881	0
9882	0
9883	0
9886	0
9887	0
9889	1
9890	0
9891	0
9893	0
9894	0
9896	0
9898	0
9899	0
9900	1
9902	1
9903	0
9904	1
9905	1
9906	0
9907	0
9908	0
9909	0
9911	1
9912	0
9913	1
9914	0
9915	0
9916	0
9917	1
9918	0
9919	0
9920	0
9921	0
9922	0
9923	1
9924	1
9925	0
9926	0
9928	0
9930	1
9933	0
9934	0
9937	0
9938	0
9939	0
9940	0
9941	0
9942	1
9943	1
9944	0
9946	0
9947	0
9949	1
9950	0
9951	1
9952	0
9953	0
9954	0
9956	0
9957	0
9959	1
9960	0
9961	0
9962	0
9963	1
9964	0
9965	0
9966	0
9967	0
9968	1
9969	1
9970	0
9971	1
9973	0
9976	0
9977	0
9978	0
9980	1
9981	0
9982	0
9983	0
9984	0
9985	0
9987	0
9988	1
9989	1
9990	0
9991	0
9992	0
9993	1
9995	0
9996	0
9997	0
9998	1
9999	1
10001	0
10002	0
10003	0
10004	0
10005	0
10006	0
10007	1
10008	0
10009	0
10011	0
10013	1
10014	0
10015	0
10016	1
10017	0
10018	0
10020	0
10021	1
10022	0
10024	0
10025	1
10026	0
10028	0
10029	1
10030	0
10031	1
10032	0
10033	1
10034	0
10035	0
10036	0
10037	0
10038	1
10039	0
10042	0
10043	1
10044	0
10046	1
10047	0
10048	0
10050	0
10051	0
10052	0
10053	0
10055	0
10057	0
10058	1
10059	0
10060	0
10061	1
10062	0
10063	0
10064	0
10065	0
10066	1
10067	0
10069	0
10070	0
10071	0
10072	0
10073	0
10075	0
10076	1
10077	1
10078	0
10079	0
10080	0
10081	0
10082	0
10084	0
10085	0
10087	1
10088	0
10089	0
10091	0
10093	0
10094	0
10095	0
10096	0
10097	0
10099	1
10100	0
10101	0
10103	0
10104	0
10105	0
10106	0
10107	0
10108	0
10109	1
10110	0
10111	0
10112	0
10113	1
10114	0
10115	0
10116	1
10117	0
10118	0
10119	1
10122	0
10123	1
10124	0
10125	0
10127	0
10128	0
10129	0
10130	1
10133	0
10134	0
10135	1
10136	1
10137	1
10138	0
10139	0
10140	0
10141	0
10142	0
10143	0
10145	0
10146	1
10148	0
10149	1
10151	1
10152	0
10153	1
10155	0
10156	0
10157	1
10158	0
10159	1
10160	0
10161	1
10162	1
10163	0
10164	0
10165	0
10166	0
10167	0
10168	0
10169	0
10171	0
10173	0
10174	0
10175	1
10176	0
10177	0
10178	0
10179	0
10180	0
10181	0
10182	0
10183	1
10185	0
10186	0
10187	1
10189	1
10190	0
10191	0
10192	1
10193	0
10195	0
10197	1
10199	0
10200	1
10201	0
10202	0
10203	1
10204	0
10206	0
10207	0
10208	0
10209	1
10210	0
10212	0
10213	0
10214	0
10215	0
10216	0
10217	0
10219	1
10220	0
10222	0
10223	0
10224	0
10225	0
10226	0
10227	0
10228	0
10231	1
10233	0
10235	1
10236	1
10237	0
10239	0
10241	0
10242	0
10243	1
10244	0
10246	0
10247	0
10248	1
10249	0
10250	1
10251	0
10252	0
10253	0
10254	0
10255	0
10256	1
10257	0
10258	0
10259	1
10261	0
10262	0
10263	0
10264	0
10266	0
10267	0
10268	0
10270	1
10271	0
10273	0
10274	0
10275	0
10276	0
10277	1
10278	0
10279	0
10280	0
10282	1
10284	0
10285	0
10286	1
10287	0
10289	0
10290	0
10291	0
10292	0
10293	1
10294	0
10295	0
10297	0
10298	0
10299	0
10300	1
10302	0
10303	0
10304	0
10305	0
10306	0
10307	1
10308	1
10309	0
10311	1
10312	0
10313	1
10315	1
10316	0
10317	0
10318	0
10319	0
10320	0
10321	0
10322	0
10323	0
10324	0
10325	0
10327	0
10328	1
10330	0
10331	1
10332	1
10333	0
10334	1
10336	0
10338	0
10340	0
10341	0
10342	0
10344	0
10345	0
10346	0
10347	0
10349	0
10350	0
10351	0
10352	0
10353	0
10354	0
10355	0
10356	0
10357	0
10358	1
10359	0
10360	1
10361	0
10362	0
10364	0
10366	0
10367	1
10368	0
10370	0
10371	0
10372	1
10373	0
10374	0
10375	1
10376	0
10378	0
10379	0
10380	1
10382	0
10383	0
10385	0
10386	0
10387	0
10388	1
10389	0
10390	1
10394	0
10395	1
10396	1
10397	0
10399	0
10400	0
10401	0
10402	0
10403	0
10404	0
10405	0
10406	1
10407	0
10408	1
10409	1
10410	1
10411	1
10412	0
10413	1
10414	0
10415	0
10416	0
10419	0
10421	0
10422	0
10425	0
10426	1
10427	0
10429	0
10430	1
10431	0
10432	0
10433	0
10435	0
10436	0
10437	0
10438	0
10439	0
10441	1
10442	0
10443	0
10444	1
10445	0
10446	0
10447	0
10448	0
10449	0
10450	0
10451	0
10454	0
10455	0
10456	0
10457	0
10458	0
10459	0
10460	1
10461	0
10462	1
10464	1
10465	0
10466	0
10467	1
10468	0
10469	0
10470	0
10471	1
10472	0
10473	1
10474	0
10475	0
10476	1
10478	0
10482	1
10483	0
10484	1
10485	0
10486	1
10487	0
10488	0
10489	0
10490	0
10493	0
10495	0
10496	0
10497	0
10499	1
10500	0
10501	0
10502	0
10504	0
10505	0
10506	0
10508	0
10509	0
10510	0
10511	0
10512	0
10513	0
10514	0
10515	0
10519	0
10520	1
10521	0
10524	0
10525	1
10526	0
10527	1
10528	0
10531	0
10532	0
10534	0
10535	0
10536	1
10537	0
10538	0
10539	1
10540	0
10542	1
10543	0
10544	0
10545	0
10546	0
10549	0
10550	0
10552	0
10553	0
10554	0
10555	0
10556	1
10557	0
10558	0
10560	0
10561	0
10562	1
10564	1
10565	0
10566	0
10567	0
10568	0
10569	0
10571	0
10572	0
10574	1
10575	0
10576	0
10577	0
10578	1
10579	1
10580	0
10581	1
10582	0
10583	0
10584	1
10585	1
10586	1
10587	1
10588	1
10589	0
10590	0
10592	0
10593	0
10594	0
10595	0
10596	0
10597	1
10599	0
10600	0
10601	0
10602	0
10603	0
10606	0
10607	0
10608	0
10609	0
10611	0
10612	0
10613	0
10614	0
10615	0
10616	1
10617	0
10619	0
10621	0
10624	0
10627	1
10628	1
10629	0
10630	0
