uid	u_marital_status
7164	1
7165	0
7166	0
7167	0
7168	0
7169	0
7170	0
7171	0
7172	0
7173	0
7174	1
7175	0
7176	0
7178	0
7179	0
7180	0
7181	0
7182	0
7184	0
7185	1
7186	0
7187	0
7188	0
7189	0
7190	1
7191	0
7192	0
7193	0
7194	0
7196	0
7199	1
7200	0
7201	0
7202	0
7203	0
7204	1
7205	1
7206	1
7207	0
7208	0
7209	0
7210	0
7211	0
7212	0
7213	0
7214	1
7215	0
7216	0
7217	0
7218	0
7220	0
7221	0
7222	0
7223	0
7224	0
7225	0
7226	0
7228	0
7229	0
7230	1
7231	0
7232	0
7233	0
7234	0
7235	0
7236	0
7237	0
7238	1
7239	0
7240	0
7241	0
7242	1
7243	0
7244	0
7246	0
7247	0
7248	0
7249	0
7250	0
7251	0
7252	1
7253	0
7254	0
7255	0
7257	0
7258	0
7259	0
7260	0
7261	0
7262	0
7263	0
7264	0
7265	0
7266	1
7267	0
7268	0
7269	0
7270	0
7271	0
7273	0
7274	0
7275	1
7276	0
7277	0
7279	0
7280	0
7281	0
7282	0
7283	1
7284	0
7285	0
7288	1
7289	0
7290	0
7292	0
7293	1
7294	1
7295	1
7296	0
7299	0
7300	1
7303	0
7304	0
7305	0
7306	1
7307	0
7308	0
7309	1
7310	1
7311	0
7313	0
7314	0
7315	0
7316	1
7317	0
7318	0
7319	0
7320	0
7321	0
7322	0
7323	0
7324	0
7326	1
7327	1
7331	0
7333	0
7334	0
7335	0
7336	0
7337	1
7338	0
7340	0
7341	0
7342	0
7344	0
7345	0
7346	0
7348	0
7349	0
7350	1
7351	0
7352	0
7353	1
7354	0
7355	1
7356	0
7357	0
7360	0
7361	1
7362	0
7364	0
7365	1
7366	0
7367	1
7368	1
7369	0
7371	0
7372	0
7373	0
7375	0
7376	1
7378	1
7379	0
7380	0
7381	0
7382	0
7383	0
7384	0
7385	0
7386	0
7387	1
7389	0
7390	0
7392	0
7393	1
7394	0
7395	0
7396	0
7397	0
7399	0
7401	0
7402	0
7403	0
7404	1
7405	1
7406	0
7409	0
7410	1
7411	0
7412	0
7413	0
7414	0
7415	1
7416	0
7417	1
7418	0
7419	1
7420	0
7421	0
7422	0
7423	0
7424	0
7426	0
7427	0
7428	0
7429	0
7430	0
7431	0
7432	0
7433	0
7434	0
7435	0
7437	0
7438	0
7439	0
7440	0
7441	1
7444	0
7445	0
7446	0
7448	0
7449	0
7450	0
7451	0
7452	1
7454	0
7455	0
7456	0
7457	0
7459	0
7460	0
7461	0
7462	0
7463	1
7464	0
7465	0
7467	0
7468	0
7469	0
7471	1
7474	1
7475	0
7476	0
7477	1
7479	1
7480	0
7481	0
7482	1
7483	0
7484	0
7485	0
7486	0
7487	0
7488	0
7489	0
7490	0
7491	1
7492	1
7493	0
7494	0
7495	1
7496	0
7497	0
7498	0
7499	0
7500	0
7501	0
7502	1
7503	0
7504	0
7505	0
7506	1
7507	0
7508	0
7509	0
7511	0
7512	1
7513	0
7514	0
7515	0
7516	1
7517	0
7518	0
7519	0
7520	1
7521	0
7522	0
7523	0
7524	0
7525	1
7526	1
7528	0
7529	1
7530	0
7531	0
7532	0
7533	0
7534	1
7535	1
7537	0
7539	0
7540	1
7541	0
7542	0
7543	0
7544	1
7547	0
7548	0
7549	1
7550	0
7551	1
7553	0
7555	1
7556	0
7557	0
7558	0
7560	0
7561	0
7562	0
7563	0
7564	0
7565	0
7567	0
7568	0
7569	0
7570	0
7571	0
7574	0
7575	1
7576	0
7577	0
7578	0
7579	0
7580	1
7581	0
7582	0
7583	0
7584	0
7586	0
7587	1
7588	0
7589	1
7590	0
7591	1
7592	0
7593	1
7594	0
7595	0
7596	1
7597	1
7598	0
7599	0
7601	0
7603	1
7604	0
7605	0
7606	0
7607	0
7608	0
7609	0
7611	0
7612	1
7614	0
7616	0
7617	0
7618	1
7620	1
7621	0
7622	0
7623	0
7624	1
7626	0
7629	0
7630	0
7631	0
7632	0
7633	0
7635	0
7636	0
7638	1
7639	0
7640	0
7641	1
7642	0
7643	0
7645	0
7646	0
7647	1
7648	1
7649	0
7650	0
7651	0
7652	0
7653	0
7654	1
7655	0
7656	0
7657	0
7658	0
7662	0
7664	0
7665	0
7669	0
7673	0
7674	0
7675	0
7676	1
7677	0
7678	1
7680	0
7681	1
7682	0
7683	0
7684	0
7685	0
7687	0
7689	0
7690	0
7691	0
7692	0
7693	1
7694	0
7695	0
7696	0
7697	0
7698	0
7699	0
7700	1
7701	0
7703	0
7705	0
7706	0
7707	0
7710	1
7713	1
7714	0
7715	0
7716	0
7717	0
7718	1
7719	1
7720	1
7721	0
7722	0
7723	0
7725	1
7726	0
7727	0
7728	0
7729	0
7730	1
7731	0
7733	0
7734	0
7735	0
7736	0
7737	1
7738	0
7739	0
7740	0
7741	0
7742	0
7743	0
7744	1
7745	0
7746	0
7747	0
7748	1
7749	0
7750	0
7751	0
7753	1
7754	0
7756	0
7757	0
7759	0
7760	0
7762	1
7763	0
7764	1
7765	0
7766	0
7767	0
7768	0
7771	0
7772	0
7773	0
7774	0
7775	0
7776	0
7777	0
7778	0
7779	0
7780	0
7781	1
7782	0
7783	0
7784	0
7785	0
7786	1
7787	0
7788	1
7789	1
7790	0
7791	0
7792	1
7793	0
7794	0
7795	0
7796	0
7797	0
7799	0
7800	0
7801	0
7802	1
7803	0
7804	0
7805	0
7806	0
7807	0
7808	0
7809	0
7810	0
7812	0
7813	0
7816	0
7817	0
7818	0
7819	0
7820	0
7821	1
7822	0
7825	0
7826	0
7828	0
7830	0
7831	0
7833	1
7834	0
7835	1
7836	0
7840	1
7841	0
7842	0
7843	0
7844	0
7845	0
7847	0
7848	1
7849	0
7851	0
7852	0
7853	0
7854	0
7855	0
7856	0
7857	0
7858	0
7859	1
7860	0
7861	1
7862	1
7864	1
7865	0
7866	0
7867	0
7868	0
7870	0
7871	0
7872	0
7873	0
7875	1
7879	0
7880	0
7881	0
7882	1
7883	1
7884	0
7885	0
7886	0
7887	0
7888	0
7889	1
7890	0
7891	0
7893	0
7894	0
7896	0
7897	1
7898	0
7900	0
7901	0
7902	0
7903	0
7904	1
7905	0
7906	0
7908	0
7909	1
7910	0
7911	0
7912	0
7913	0
7914	0
7915	1
7916	0
7917	0
7918	0
7920	0
7921	1
7923	1
7924	0
7925	0
7926	0
7927	0
7929	0
7930	0
7932	0
7933	0
7934	0
7935	0
7936	0
7937	0
7938	0
7939	0
7941	0
7942	1
7944	0
7946	1
7947	0
7948	0
7949	0
7950	0
7951	0
7952	0
7953	0
7954	0
7955	0
7956	0
7957	0
7959	0
7960	1
7961	0
7962	0
7963	0
7964	0
7965	0
7966	1
7967	0
7968	0
7970	0
7971	0
7972	0
7973	0
7974	1
7976	0
7979	0
7980	1
7982	0
7984	0
7985	0
7988	0
7990	0
7991	0
7992	0
7993	0
7994	0
7995	0
7997	0
7998	1
7999	0
8002	1
8003	1
8004	0
8005	0
8006	0
8008	1
8009	0
8010	0
8011	0
8013	0
8014	0
8015	0
8017	1
8018	0
8019	0
8020	1
8022	0
8023	0
8024	1
8025	1
8026	0
8029	0
8030	0
8032	0
8033	0
8034	0
8035	0
8036	0
8037	0
8038	0
8040	0
8041	0
8042	0
8044	1
8045	0
8046	0
8047	0
8048	0
8049	0
8050	1
8051	0
8052	1
8053	0
8055	0
8056	1
8057	0
8058	0
8060	1
8061	0
8062	0
8063	1
8064	1
8065	1
8066	0
8067	0
8068	0
8069	0
8070	0
8071	0
8073	0
8075	0
8076	0
8077	0
8078	0
8079	0
8080	0
8082	0
8083	1
8084	0
8085	0
8086	0
8087	0
8088	0
8089	0
8090	1
8091	1
8092	1
8094	0
8095	0
8096	0
8097	0
8099	1
8101	0
8102	1
8103	1
8104	0
8105	1
8107	0
8108	0
8109	1
8111	1
8112	0
8113	0
8114	0
8115	0
8116	0
8118	1
8119	0
8121	1
8122	1
8124	0
8125	0
8126	0
8128	1
8129	0
8130	0
8131	0
8132	0
8133	1
8134	0
8135	0
8136	0
8138	0
8139	0
8140	1
8143	0
8145	1
8146	0
8148	0
8149	1
8151	0
8152	0
8153	0
8154	0
8155	0
8156	0
8158	0
8159	1
8160	0
8161	0
8162	0
8163	1
8164	0
8167	0
8168	0
8169	0
8170	0
8171	0
8172	0
8173	0
8174	0
8175	0
8177	0
8178	0
8181	0
8183	0
8184	0
8185	0
8186	0
8187	0
8188	0
8189	0
8190	1
8192	0
8193	0
8194	1
8195	0
8196	0
8197	0
8198	0
8199	0
8200	0
8201	1
8202	0
8203	0
8205	0
8206	0
8207	0
8208	0
8209	0
8210	0
8211	1
8213	0
8214	0
8216	0
8218	0
8219	0
8220	1
8221	0
8223	1
8224	0
8225	0
8227	1
8229	1
8230	0
8231	0
8232	0
8233	0
8234	0
8235	0
8238	0
8239	0
8240	1
8241	0
8242	0
8243	1
8245	0
8246	0
8247	0
8248	1
8249	1
8250	0
8251	0
8252	0
8253	0
8254	1
8255	0
8256	1
8258	1
8259	1
8260	0
8261	0
8262	0
8264	0
8265	0
8268	0
8270	1
8271	0
8273	0
8274	1
8275	0
8277	0
8278	0
8279	0
8281	0
8283	0
8284	0
8285	0
8286	0
8288	0
8289	0
8290	0
8291	0
8292	0
8293	0
8295	0
8296	0
8297	0
8298	0
8299	0
8300	0
8301	0
8303	1
8304	1
8305	0
8306	0
8307	0
8308	0
8309	0
8310	0
8311	1
8312	0
8313	1
8314	0
8315	1
8316	0
8317	0
8318	0
8320	0
8322	0
8323	0
8325	1
8328	1
8329	0
8330	0
8331	0
8332	0
8333	0
8335	0
8337	0
8339	0
8340	0
8341	1
8343	0
8344	0
8345	0
8348	0
8349	0
8350	0
8351	0
8352	0
8354	1
8355	0
8357	0
8358	1
8360	0
8361	0
8364	0
8365	1
8367	0
8368	0
8369	0
8370	0
8371	0
8372	1
8373	1
8374	0
8375	0
8376	0
8377	0
8378	1
8379	0
8380	0
8381	0
8382	0
8383	0
8384	0
8385	0
8386	0
8387	0
8388	0
8390	0
8391	0
8392	0
8394	0
8395	1
8396	0
8398	1
8401	0
8403	0
8405	0
8406	0
8407	1
8408	0
8409	1
8411	0
8412	0
8413	0
8414	0
8415	0
8416	0
8417	0
8419	0
8420	0
8421	1
8422	0
8423	0
8424	0
8425	0
8427	0
8428	0
8429	1
8430	1
8431	0
8432	0
8433	1
8435	0
8436	0
8437	0
8438	1
8440	1
8444	0
8445	1
8447	1
8448	0
8449	0
8450	0
8451	0
8452	0
8454	1
8455	0
8456	0
8457	1
8458	0
8460	0
8462	0
8463	0
8464	0
8465	0
8466	1
8467	0
8468	0
8470	1
8471	0
8472	0
8473	0
8474	0
8475	0
8476	0
8477	1
8479	0
8480	0
8481	1
8484	1
8485	0
8486	1
8487	0
8488	0
8489	0
8491	0
8492	0
8494	0
8495	0
8497	0
8500	0
8501	0
8502	0
8503	0
8507	0
8508	0
8510	0
8511	0
8512	0
8513	1
8514	0
8515	0
8517	1
8518	0
8519	1
8520	0
8522	0
8523	0
8524	1
8525	0
8526	1
8529	0
8531	0
8533	0
8534	0
8535	1
8536	0
8538	0
8539	0
8540	0
8541	0
8542	0
8543	0
8545	1
8546	1
8547	1
8548	0
8549	1
8550	0
8552	0
8553	1
8554	0
8555	0
8556	1
8559	0
8560	0
8561	0
8562	0
8563	0
8564	0
8565	1
8566	0
8567	1
8568	0
8569	1
8571	0
8572	0
8574	0
8576	0
8577	0
8578	0
8579	0
8580	0
8581	0
8582	0
8583	0
8584	1
8585	0
8586	0
8587	0
8588	1
8589	0
8590	0
8591	0
8592	0
8593	0
8594	0
8595	1
8596	1
8597	0
8599	0
8601	0
8602	0
8603	0
8604	0
8605	0
8606	0
8607	0
8609	0
8612	0
8614	0
8615	1
8616	0
8617	0
8618	0
8619	0
8620	0
8623	0
8624	0
8625	0
8626	0
8627	0
8628	0
8629	0
8630	0
8632	0
8633	0
8635	0
8636	0
8637	0
8638	1
8639	1
8641	1
8642	0
8643	0
8644	0
8645	0
8646	1
8648	0
8649	1
8650	1
8651	0
8653	0
8655	0
8656	0
8657	0
8659	0
8660	0
8661	0
8662	0
8663	0
8665	0
8666	1
8667	0
8668	0
8669	0
8670	1
8671	0
8672	0
8673	0
8675	0
8676	0
8678	0
8679	0
8680	0
8681	1
8682	0
8683	0
8685	0
8686	0
8687	1
8688	0
8690	1
8691	0
8692	0
8693	0
8694	0
8696	0
8697	0
8698	0
8700	0
8701	1
8702	0
8704	0
8705	0
8709	0
8710	0
8712	0
8713	0
8714	0
8715	0
8716	0
8717	0
8719	1
8720	0
8721	0
8722	0
8723	0
8724	1
8726	0
8729	0
8730	0
8731	0
8732	1
8736	0
8738	0
8739	1
8741	1
8743	0
8744	1
8745	1
8746	0
8747	0
8749	0
8750	0
8751	0
8753	1
8755	0
8756	0
8758	0
8760	1
8761	0
8762	0
8763	0
8764	0
8765	0
8766	1
8767	0
8769	1
8770	1
8773	0
8774	0
8775	0
8776	0
8777	0
8778	0
8779	0
8780	0
8781	1
8782	0
8784	1
8785	0
8786	1
8787	1
8788	0
8790	0
8792	1
8793	0
8795	0
8796	0
8797	1
8798	0
8800	0
8801	0
8802	0
8804	0
8805	0
8806	0
8807	0
8808	1
8809	0
8810	0
8811	0
8813	0
8814	0
8815	1
8816	0
8817	1
8819	0
8820	0
8821	0
8822	0
8823	0
8824	0
8826	1
8828	0
8829	0
8831	1
8832	0
8833	1
8834	0
8835	0
8836	0
8837	0
8839	0
8840	0
8841	1
8842	1
8843	1
8845	1
8846	0
8847	0
8849	0
8850	0
8851	0
8852	0
8854	0
8855	0
8856	0
8857	0
8858	0
8859	0
8861	0
8862	0
8863	0
8864	0
8865	0
8866	0
8867	0
8868	0
8869	0
8870	1
8873	0
8874	0
8875	0
8876	0
8877	0
8878	0
8879	0
8880	0
8882	0
8884	0
8885	0
8886	0
8887	0
8889	0
8890	0
8891	1
8892	0
8893	0
8894	1
8895	0
8896	1
8897	0
8898	1
8899	0
8900	1
8901	0
8902	0
8904	0
8905	0
8906	0
8909	0
8910	1
8911	0
8912	1
8913	0
8914	1
8915	0
8916	0
8918	0
8919	0
8920	0
8921	0
8923	1
8924	0
8925	0
8926	0
8927	0
8928	0
8929	0
8931	0
8932	0
8934	0
8935	0
8937	1
8938	0
8939	0
8942	1
8943	0
8944	0
8945	0
8946	0
8947	0
8948	0
8949	1
8950	0
8951	0
8952	0
8954	0
8956	1
8957	0
8958	0
8962	0
8963	0
8964	1
8965	0
8966	0
8967	0
8969	1
8971	0
8972	0
8973	1
8974	0
8975	1
8976	0
8978	1
8980	0
8981	0
8982	1
8983	0
8984	0
8987	0
8988	0
8989	1
8990	0
8991	0
8992	0
8993	1
8994	0
8995	0
8996	0
8997	0
8998	0
8999	0
9000	0
9001	0
9002	0
9003	0
9004	0
9005	0
9006	0
9007	0
9010	0
9012	0
9013	0
9014	0
9015	0
9017	0
9018	0
9019	0
9020	0
9021	0
9022	1
9023	1
9024	0
9025	0
9026	1
9027	0
9028	0
9029	1
9030	0
9031	0
9032	0
9033	0
9034	0
9035	1
9036	0
9037	0
9038	0
9039	0
9040	0
9042	1
9044	0
9045	0
9046	0
9047	0
9048	0
9050	1
9051	0
9052	0
9053	0
9054	0
9056	1
9057	0
9058	0
9059	0
9061	0
9062	0
9063	0
9064	1
9065	0
9066	0
9067	0
9068	0
9074	0
9076	1
9077	0
9078	0
9079	1
9080	0
9081	0
9082	0
9083	0
9084	1
9085	0
9088	0
9090	1
9091	0
9092	0
9093	1
9094	0
9095	0
9096	0
9097	1
9099	1
9101	1
9102	0
9103	1
9105	0
9106	1
9107	1
9108	0
9109	1
9110	0
9112	0
9113	0
9114	0
9115	0
9116	0
9117	0
9118	0
9119	1
9121	0
9122	0
9123	0
9124	0
9125	0
9126	0
9127	0
9128	1
9129	0
9130	0
9132	0
9133	0
9134	1
9135	0
9136	0
9137	0
9138	0
9139	1
9140	0
9142	0
9143	1
9144	1
9145	0
9146	0
9147	0
9148	0
9149	0
9150	0
9151	0
9152	0
9153	0
9154	0
9156	0
9159	0
9160	0
9161	0
9162	0
9163	0
9164	0
9165	0
9166	0
9167	0
9168	1
9170	0
9172	0
9173	0
9175	1
9176	0
9177	0
9178	0
9179	0
9180	0
9181	0
9182	0
9183	0
9184	0
9185	0
9186	1
9187	0
9188	0
9189	0
9190	0
9191	0
9192	0
9193	0
9194	1
9195	1
9196	1
9197	0
9198	0
9199	0
9200	0
9201	0
9202	0
9203	0
9204	1
9205	0
9206	0
9208	0
9210	0
9211	0
9212	1
9213	0
9214	0
9215	0
9216	1
9219	1
9220	0
9221	0
9222	0
9223	0
9224	1
9225	0
9226	0
9227	0
9228	0
9230	0
9231	0
9232	1
9233	0
9235	0
9236	0
9238	0
9239	0
9241	0
9242	0
9243	1
9244	0
9246	0
9247	0
9250	1
9251	0
9252	0
9253	0
9254	1
9255	0
9256	0
9257	0
9258	0
9260	0
9261	0
9262	0
9263	0
9265	1
9266	1
9267	0
9268	0
9270	0
9271	1
9272	0
9273	1
9275	0
9276	0
9278	0
9279	1
9280	0
9281	0
9282	1
9283	0
9285	0
9286	1
9287	0
9288	0
9290	0
9291	1
9292	0
9293	0
9294	1
9295	1
9296	0
9297	1
9298	1
9299	1
9300	1
9301	0
9302	1
9304	0
9305	0
9306	0
9307	0
9308	0
9309	0
9310	0
9312	1
9313	0
9314	1
9315	0
9317	1
9318	0
9319	0
9320	0
9321	0
9322	1
9323	0
9324	0
9325	0
9326	0
9327	0
9329	0
9331	0
9332	0
9334	0
9335	0
9336	1
9337	0
9338	0
9341	0
9342	1
9343	1
9344	0
9345	0
9348	0
9349	1
9350	1
9352	0
9353	0
9354	0
9355	0
9356	0
9357	0
9358	0
9359	0
9360	0
9362	0
9363	1
9364	0
9365	0
9366	0
9367	0
9368	0
9369	0
9370	1
9371	0
9372	1
9373	0
9374	0
9376	0
9378	1
9379	1
9382	0
9383	0
9385	1
9387	0
9388	0
9389	0
9390	0
9391	1
9392	0
9393	0
9394	0
9395	0
9396	0
9397	0
9398	0
9399	0
9401	0
9402	0
9404	0
9405	1
9406	1
9407	0
9408	1
9409	0
9410	1
9411	1
9413	0
9416	0
9417	0
9418	0
9419	1
9420	0
9421	0
9422	0
9423	0
9424	0
9426	0
9427	0
9429	0
9431	0
9432	0
9433	0
9435	0
9436	0
9437	1
9438	0
9439	0
9441	0
9442	0
9445	0
9446	0
9447	0
9448	0
9449	0
9450	1
9451	1
9452	0
9454	0
9456	0
9457	1
9458	0
9459	1
9460	0
9461	0
9462	0
9463	0
9464	0
9465	0
9466	0
9469	1
9470	0
9471	1
9472	0
9474	0
9475	0
9476	0
9477	0
9478	0
9479	0
9481	0
9482	0
9483	0
9484	0
9485	0
9487	0
9489	0
9492	0
9494	0
9495	0
9496	0
9497	0
9499	0
9500	1
9502	0
9505	0
9506	1
9507	1
9509	0
9510	0
9511	0
9512	0
9513	0
9515	0
9517	1
9518	0
9519	0
9520	1
9521	1
9522	0
9523	0
9525	0
9526	0
9527	0
9530	1
9531	0
9532	0
9533	0
9534	0
9535	0
9536	0
9537	0
9538	0
9539	0
9540	1
9541	0
9542	0
9543	0
9544	0
9545	0
9546	0
9547	0
9549	1
9550	0
9551	0
9552	0
9553	1
9554	0
9555	0
9557	1
9558	0
9559	0
9561	1
9562	0
9563	0
9564	0
9565	1
9566	0
9567	0
9568	1
9569	1
9571	0
9574	0
9575	0
9576	0
9577	1
9578	0
9579	0
9580	1
9581	0
9582	0
9583	0
9584	0
9585	0
9586	0
9587	0
9588	1
9589	0
9590	0
9591	0
9593	0
9595	0
9596	0
9597	0
9598	0
9599	1
9601	0
9602	0
9603	0
9604	0
9605	0
9606	0
9607	1
9609	0
9610	0
9611	0
9612	0
9613	0
9614	1
9615	0
9618	1
9619	0
9620	0
9621	1
9622	0
9623	0
9624	1
9626	0
9627	1
9628	0
9629	1
9630	0
9631	0
9632	0
9633	0
9634	1
9635	1
9638	0
9639	0
9641	0
9642	0
9643	1
9645	0
9647	0
9648	0
9649	0
9650	0
9651	0
9652	0
9653	0
9654	0
9655	0
9656	1
9657	0
9658	0
9659	1
9661	0
9662	0
9665	0
9667	1
9668	0
9669	0
9670	0
9671	0
9672	0
9673	1
9674	1
9675	0
9676	0
9677	1
9678	0
9679	0
9680	0
9682	0
9683	1
9684	1
9685	0
9686	1
9687	0
9688	1
9689	1
9690	1
9692	0
9693	0
9694	0
9695	0
9696	0
9697	0
9699	0
9700	0
9701	0
9702	0
9703	0
9704	0
9705	0
9706	0
9710	0
9711	1
9712	1
9713	0
9714	0
9716	0
9718	1
9719	0
9721	0
9722	0
9723	0
9724	0
9727	0
9728	0
9731	0
9732	1
9733	0
9735	1
9736	0
9737	1
9738	0
9740	0
9741	0
9742	0
9743	0
9745	0
9746	0
9747	0
9748	1
9749	1
9750	1
9752	1
9753	0
9754	0
9755	0
9758	0
9759	1
9761	0
9762	0
9764	0
9765	0
9766	0
9767	0
9768	1
9769	1
9771	0
9772	1
9773	1
9774	1
9775	0
9777	0
9779	0
9782	0
9783	0
9784	0
9786	0
9787	0
9788	0
9789	0
9791	0
9792	0
9793	0
9794	0
9795	0
9797	0
9798	0
9799	0
9800	0
9801	0
9802	0
9803	0
9804	0
9805	0
9806	0
9807	0
9808	1
9809	0
9810	0
9812	0
9813	0
9814	0
9815	0
9816	0
9819	0
9820	0
9821	0
9822	1
9823	1
9824	1
9825	0
9826	1
9827	0
9828	0
9829	0
9832	1
9834	0
9835	0
9836	0
9839	0
9841	0
9842	0
9844	0
9845	0
9846	0
9847	0
9848	1
9849	1
9850	1
9852	1
9853	0
9854	1
9856	1
9857	0
9858	0
9859	0
9860	0
9861	0
9862	0
9863	0
9864	0
9865	0
9866	0
9867	0
9868	0
9869	0
9870	0
9871	0
9872	1
9873	1
9874	0
9875	0
9876	1
9879	0
9880	0
9881	0
9882	0
9883	1
9886	0
9887	0
9889	0
9890	1
9891	0
9893	0
9894	1
9896	1
9898	0
9899	0
9900	0
9902	1
9903	1
9904	0
9905	0
9906	1
9907	0
9908	0
9909	1
9911	0
9912	0
9913	0
9914	0
9915	0
9916	0
9917	0
9918	0
9919	0
9920	1
9921	1
9922	0
9923	0
9924	0
9925	0
9926	0
9928	1
9930	0
9933	0
9934	0
9937	0
9938	0
9939	0
9940	0
9941	0
9942	0
9943	1
9944	0
9946	0
9947	0
9949	0
9950	0
9951	0
9952	0
9953	0
9954	0
9956	0
9957	0
9959	1
9960	0
9961	0
9962	0
9963	0
9964	1
9965	0
9966	1
9967	0
9968	1
9969	0
9970	0
9971	0
9973	0
9976	0
9977	0
9978	0
9980	0
9981	0
9982	0
9983	1
9984	0
9985	0
9987	0
9988	0
9989	0
9990	0
9991	0
9992	0
9993	0
9995	0
9996	1
9997	0
9998	0
9999	1
10001	0
10002	0
10003	0
10004	0
10005	0
10006	0
10007	0
10008	0
10009	0
10011	0
10013	1
10014	0
10015	0
10016	0
10017	0
10018	0
10020	0
10021	1
10022	0
10024	0
10025	0
10026	0
10028	0
10029	0
10030	0
10031	0
10032	0
10033	0
10034	0
10035	1
10036	0
10037	0
10038	0
10039	0
10042	0
10043	0
10044	0
10046	0
10047	0
10048	0
10050	0
10051	0
10052	1
10053	0
10055	0
10057	0
10058	0
10059	0
10060	0
10061	0
10062	1
10063	0
10064	1
10065	1
10066	1
10067	0
10069	0
10070	0
10071	0
10072	0
10073	0
10075	0
10076	0
10077	0
10078	1
10079	0
10080	0
10081	1
10082	0
10084	0
10085	1
10087	0
10088	0
10089	0
10091	0
10093	0
10094	1
10095	0
10096	0
10097	0
10099	0
10100	0
10101	0
10103	1
10104	1
10105	0
10106	0
10107	1
10108	0
10109	0
10110	0
10111	0
10112	0
10113	0
10114	0
10115	0
10116	0
10117	0
10118	0
10119	0
10122	1
10123	0
10124	0
10125	0
10127	0
10128	0
10129	0
10130	1
10133	0
10134	0
10135	0
10136	1
10137	0
10138	0
10139	1
10140	0
10141	1
10142	0
10143	0
10145	0
10146	0
10148	0
10149	0
10151	0
10152	1
10153	0
10155	0
10156	0
10157	0
10158	0
10159	0
10160	0
10161	0
10162	0
10163	1
10164	0
10165	0
10166	1
10167	1
10168	1
10169	0
10171	0
10173	1
10174	0
10175	0
10176	0
10177	1
10178	1
10179	0
10180	1
10181	0
10182	0
10183	1
10185	0
10186	0
10187	1
10189	0
10190	0
10191	0
10192	0
10193	0
10195	1
10197	1
10199	0
10200	0
10201	1
10202	0
10203	0
10204	0
10206	0
10207	0
10208	1
10209	0
10210	1
10212	0
10213	1
10214	0
10215	0
10216	1
10217	0
10219	1
10220	0
10222	0
10223	0
10224	0
10225	0
10226	0
10227	0
10228	0
10231	1
10233	0
10235	0
10236	0
10237	1
10239	0
10241	0
10242	0
10243	0
10244	0
10246	0
10247	0
10248	0
10249	0
10250	1
10251	0
10252	0
10253	1
10254	0
10255	0
10256	1
10257	1
10258	1
10259	1
10261	1
10262	0
10263	0
10264	0
10266	0
10267	0
10268	0
10270	0
10271	1
10273	1
10274	0
10275	0
10276	0
10277	0
10278	0
10279	0
10280	0
10282	0
10284	1
10285	0
10286	1
10287	0
10289	0
10290	0
10291	0
10292	1
10293	0
10294	0
10295	0
10297	0
10298	0
10299	0
10300	0
10302	0
10303	1
10304	0
10305	0
10306	0
10307	0
10308	1
10309	0
10311	0
10312	0
10313	0
10315	0
10316	0
10317	0
10318	0
10319	0
10320	0
10321	0
10322	0
10323	1
10324	1
10325	0
10327	0
10328	0
10330	0
10331	0
10332	0
10333	0
10334	0
10336	0
10338	0
10340	0
10341	0
10342	0
10344	0
10345	0
10346	0
10347	0
10349	0
10350	0
10351	1
10352	1
10353	0
10354	1
10355	0
10356	0
10357	0
10358	0
10359	0
10360	0
10361	0
10362	0
10364	0
10366	0
10367	0
10368	0
10370	0
10371	0
10372	0
10373	1
10374	0
10375	0
10376	0
10378	0
10379	0
10380	0
10382	0
10383	0
10385	0
10386	1
10387	0
10388	0
10389	0
10390	1
10394	0
10395	0
10396	0
10397	0
10399	0
10400	0
10401	0
10402	1
10403	0
10404	0
10405	0
10406	0
10407	0
10408	1
10409	0
10410	0
10411	0
10412	0
10413	0
10414	0
10415	1
10416	1
10419	0
10421	0
10422	0
10425	1
10426	0
10427	0
10429	0
10430	1
10431	0
10432	0
10433	0
10435	0
10436	1
10437	0
10438	1
10439	0
10441	0
10442	0
10443	1
10444	1
10445	0
10446	0
10447	0
10448	0
10449	0
10450	0
10451	0
10454	0
10455	1
10456	0
10457	0
10458	0
10459	0
10460	0
10461	0
10462	1
10464	0
10465	0
10466	1
10467	0
10468	1
10469	0
10470	0
10471	0
10472	0
10473	0
10474	0
10475	0
10476	0
10478	0
10482	1
10483	0
10484	1
10485	0
10486	0
10487	0
10488	0
10489	1
10490	0
10493	0
10495	0
10496	0
10497	0
10499	0
10500	0
10501	0
10502	0
10504	1
10505	0
10506	0
10508	0
10509	0
10510	0
10511	0
10512	0
10513	0
10514	0
10515	1
10519	1
10520	0
10521	1
10524	1
10525	0
10526	0
10527	1
10528	0
10531	0
10532	1
10534	0
10535	0
10536	1
10537	0
10538	0
10539	0
10540	0
10542	1
10543	1
10544	0
10545	0
10546	1
10549	0
10550	0
10552	0
10553	1
10554	1
10555	1
10556	1
10557	0
10558	0
10560	0
10561	1
10562	0
10564	0
10565	0
10566	0
10567	0
10568	1
10569	0
10571	0
10572	0
10574	0
10575	0
10576	0
10577	1
10578	0
10579	0
10580	0
10581	0
10582	0
10583	0
10584	0
10585	0
10586	1
10587	0
10588	1
10589	1
10590	0
10592	0
10593	0
10594	0
10595	0
10596	1
10597	0
10599	0
10600	0
10601	0
10602	0
10603	0
10606	0
10607	1
10608	0
10609	0
10611	1
10612	0
10613	1
10614	1
10615	0
10616	0
10617	0
10619	0
10621	0
10624	1
10627	1
10628	0
10629	0
