uid	u_marital_status
28136	0
28137	0
28147	0
28151	0
28155	0
28159	1
28162	0
28164	0
28180	0
28188	0
28192	0
28207	0
28208	0
28211	1
28214	0
28218	0
28220	0
28221	0
28224	0
28225	1
28231	0
28232	0
28235	0
28237	0
28241	1
28245	1
28246	1
28248	0
28253	0
28261	0
28267	0
28269	1
28271	0
28278	0
28291	0
28293	0
28302	1
28314	0
28319	0
28322	0
28324	0
28325	0
28328	1
28338	0
28340	0
28341	0
28342	0
28343	0
28344	0
28359	1
28361	1
28366	0
28368	0
28370	0
28373	0
28377	0
28386	0
28391	0
28410	0
28412	0
28429	1
28432	0
28434	0
28448	0
28450	0
28458	1
28473	0
28485	1
28488	0
28494	0
28496	0
28497	0
28500	0
28506	1
28509	0
28529	0
28531	0
28534	0
28536	0
28552	0
28555	0
28557	0
28562	0
28565	1
28568	1
28570	0
28573	0
28578	0
28583	0
28592	0
28594	0
28598	0
28600	0
28604	0
28607	0
28614	0
28628	1
28629	1
28633	0
28643	0
28650	0
28653	0
28655	0
28659	0
28660	0
28681	0
28682	1
28688	0
28693	0
28694	0
28697	0
28703	0
28707	0
28709	0
28718	0
28721	0
28722	1
28730	0
28732	1
28735	0
28744	0
28746	0
28750	0
28751	0
28754	1
28758	0
28759	0
28769	1
28776	0
28777	0
28780	0
28787	1
28798	0
28803	1
28811	0
28816	1
28821	0
28823	0
28824	0
28830	0
28833	0
28838	0
28846	1
28857	0
28860	0
28861	0
28867	0
28869	0
28891	1
28895	0
28898	0
28904	0
28906	1
28907	0
28908	1
28909	1
28913	0
28916	0
28922	0
28925	0
28939	1
28944	0
28945	0
28958	0
28959	0
28961	1
28963	0
28977	0
28980	1
28981	0
28989	0
28990	1
28997	0
29016	1
29034	1
29046	0
29047	0
29057	0
29059	0
29061	0
29072	1
29078	0
29086	1
29088	0
29094	0
29095	0
29098	0
29100	0
29102	0
29115	0
29120	0
29123	0
29125	0
29129	0
29130	0
