uid	u_occupation
28136	0
28137	0
28147	0
28151	1
28155	0
28159	0
28162	1
28164	0
28180	0
28188	1
28192	0
28207	0
28208	0
28211	0
28214	0
28218	1
28220	0
28221	0
28224	0
28225	0
28231	0
28232	0
28235	0
28237	1
28241	0
28245	0
28246	0
28248	0
28253	1
28261	0
28267	1
28269	0
28271	0
28278	0
28291	0
28293	0
28302	1
28314	0
28319	1
28322	0
28324	0
28325	0
28328	1
28338	0
28340	0
28341	0
28342	0
28343	0
28344	0
28359	1
28361	0
28366	1
28368	1
28370	1
28373	1
28377	1
28386	1
28391	0
28410	0
28412	1
28429	0
28432	0
28434	1
28448	1
28450	1
28458	0
28473	0
28485	0
28488	0
28494	0
28496	0
28497	0
28500	0
28506	1
28509	0
28529	0
28531	1
28534	0
28536	0
28552	0
28555	1
28557	1
28562	0
28565	0
28568	1
28570	0
28573	0
28578	0
28583	0
28592	1
28594	0
28598	0
28600	1
28604	0
28607	1
28614	1
28628	0
28629	0
28633	0
28643	1
28650	1
28653	0
28655	1
28659	0
28660	1
28681	0
28682	1
28688	0
28693	0
28694	0
28697	0
28703	1
28707	0
28709	0
28718	0
28721	0
28722	0
28730	0
28732	0
28735	1
28744	1
28746	1
28750	0
28751	1
28754	0
28758	1
28759	0
28769	0
28776	1
28777	0
28780	0
28787	1
28798	0
28803	1
28811	1
28816	0
28821	0
28823	1
28824	1
28830	0
28833	1
28838	0
28846	0
28857	0
28860	1
28861	0
28867	1
28869	1
28891	1
28895	0
28898	1
28904	0
28906	0
28907	0
28908	1
28909	0
28913	0
28916	1
28922	0
28925	0
28939	0
28944	0
28945	0
28958	1
28959	0
28961	0
28963	0
28977	0
28980	0
28981	1
28989	0
28990	0
28997	0
29016	1
29034	0
29046	0
29047	0
29057	0
29059	1
29061	1
29072	0
29078	0
29086	0
29088	1
29094	1
29095	0
29098	0
29100	1
29102	0
29115	1
29120	0
29123	0
29125	0
29129	0
29130	0
