uid	u_activity
28136	1
28137	0
28147	0
28151	0
28155	0
28159	1
28162	0
28164	0
28180	0
28188	0
28192	0
28207	0
28208	0
28211	0
28214	1
28218	0
28220	0
28221	0
28224	0
28225	0
28231	1
28232	0
28235	0
28237	1
28241	0
28245	0
28246	0
28248	1
28253	0
28261	0
28267	0
28269	1
28271	0
28278	0
28291	0
28293	0
28302	1
28314	0
28319	0
28322	0
28324	1
28325	0
28328	1
28338	0
28340	0
28341	1
28342	0
28343	0
28344	1
28359	1
28361	1
28366	0
28368	0
28370	1
28373	0
28377	0
28386	0
28391	0
28410	0
28412	0
28429	0
28432	0
28434	0
28448	0
28450	1
28458	0
28473	0
28485	0
28488	1
28494	0
28496	0
28497	0
28500	0
28506	0
28509	1
28529	0
28531	0
28534	0
28536	0
28552	1
28555	1
28557	0
28562	1
28565	0
28568	1
28570	0
28573	0
28578	0
28583	0
28592	0
28594	1
28598	0
28600	0
28604	1
28607	0
28614	0
28628	1
28629	0
28633	0
28643	0
28650	0
28653	0
28655	0
28659	0
28660	1
28681	1
28682	1
28688	1
28693	0
28694	1
28697	0
28703	1
28707	1
28709	0
28718	0
28721	0
28722	0
28730	0
28732	1
28735	0
28744	0
28746	0
28750	1
28751	0
28754	0
28758	0
28759	1
28769	0
28776	1
28777	0
28780	1
28787	0
28798	1
28803	0
28811	0
28816	1
28821	0
28823	0
28824	1
28830	0
28833	1
28838	0
28846	1
28857	0
28860	0
28861	0
28867	1
28869	1
28891	0
28895	0
28898	1
28904	0
28906	0
28907	0
28908	0
28909	0
28913	0
28916	0
28922	0
28925	0
28939	1
28944	0
28945	0
28958	0
28959	0
28961	0
28963	1
28977	0
28980	1
28981	0
28989	0
28990	1
28997	0
29016	0
29034	0
29046	1
29047	0
29057	0
29059	0
29061	0
29072	0
29078	0
29086	0
29088	0
29094	0
29095	0
29098	0
29100	1
29102	1
29115	1
29120	0
29123	0
29125	1
29129	0
29130	0
