uid	u_occupation
7165	0
7166	0
7167	1
7168	0
7169	1
7170	0
7171	1
7172	0
7173	0
7174	0
7175	1
7176	0
7178	0
7179	1
7180	1
7181	1
7182	0
7184	0
7185	0
7186	0
7187	1
7188	0
7189	0
7190	0
7191	0
7192	0
7193	1
7194	0
7196	0
7199	1
7200	0
7201	0
7202	1
7203	0
7204	0
7205	1
7206	0
7207	1
7208	1
7209	0
7210	0
7211	0
7212	1
7213	0
7214	0
7215	1
7216	0
7217	1
7218	1
7220	1
7221	0
7222	0
7223	0
7224	0
7225	0
7226	0
7228	0
7229	0
7230	0
7231	0
7232	1
7233	0
7234	0
7235	0
7236	0
7237	1
7238	0
7239	1
7240	0
7241	1
7242	0
7243	0
7244	0
7246	0
7247	0
7248	1
7249	0
7250	0
7251	0
7252	0
7253	1
7254	0
7255	1
7257	0
7258	0
7259	1
7260	1
7261	0
7262	0
7263	0
7264	0
7265	0
7266	1
7267	0
7268	0
7269	0
7270	1
7271	0
7273	1
7274	1
7275	0
7276	0
7277	0
7279	0
7280	0
7281	0
7282	0
7283	0
7284	0
7285	0
7288	0
7289	1
7290	1
7292	1
7293	1
7294	0
7295	0
7296	1
7299	1
7300	0
7303	1
7304	1
7305	1
7306	1
7307	1
7308	1
7309	1
7310	1
7311	0
7313	0
7314	0
7315	0
7316	0
7317	1
7318	0
7319	0
7320	1
7321	0
7322	0
7323	1
7324	0
7326	0
7327	0
7331	1
7333	0
7334	0
7335	0
7336	1
7337	0
7338	0
7340	0
7341	0
7342	0
7344	1
7345	1
7346	1
7348	0
7349	0
7350	0
7351	1
7352	0
7353	0
7354	0
7355	0
7356	0
7357	0
7360	1
7361	0
7362	1
7364	1
7365	0
7366	0
7367	0
7368	0
7369	0
7371	0
7372	0
7373	1
7375	0
7376	0
7378	0
7379	1
7380	0
7381	1
7382	0
7383	0
7384	0
7385	1
7386	1
7387	1
7389	0
7390	1
7392	1
7393	0
7394	0
7395	0
7396	0
7397	1
7399	0
7401	0
7402	0
7403	0
7404	0
7405	0
7406	0
7409	0
7410	0
7411	0
7412	0
7413	1
7414	1
7415	0
7416	0
7417	0
7418	0
7419	1
7420	0
7421	1
7422	1
7423	1
7424	1
7426	0
7427	0
7428	0
7429	0
7430	0
7431	0
7432	1
7433	0
7434	0
7435	1
7437	1
7438	0
7439	0
7440	1
7441	0
7444	0
7445	0
7446	0
7448	0
7449	0
7450	0
7451	0
7452	1
7454	1
7455	1
7456	1
7457	1
7459	1
7460	0
7461	0
7462	1
7463	1
7464	0
7465	0
7467	1
7468	1
7469	0
7471	0
7474	0
7475	1
7476	0
7477	1
7479	0
7480	0
7481	0
7482	0
7483	0
7484	1
7485	0
7486	0
7487	0
7488	0
7489	1
7490	0
7491	1
7492	1
7493	0
7494	0
7495	1
7496	0
7497	0
7498	0
7499	0
7500	1
7501	1
7502	0
7503	1
7504	0
7505	0
7506	0
7507	1
7508	0
7509	1
7511	1
7512	0
7513	0
7514	1
7515	0
7516	1
7517	1
7518	0
7519	1
7520	1
7521	1
7522	0
7523	1
7524	0
7525	1
7526	0
7528	1
7529	1
7530	1
7531	0
7532	0
7533	1
7534	0
7535	0
7537	0
7539	0
7540	0
7541	0
7542	1
7543	0
7544	0
7547	1
7548	1
7549	1
7550	1
7551	1
7553	0
7555	0
7556	0
7557	0
7558	0
7560	1
7561	0
7562	0
7563	1
7564	1
7565	1
7567	0
7568	1
7569	0
7570	1
7571	0
7574	0
7575	0
7576	1
7577	0
7578	1
7579	1
7580	0
7581	0
7582	0
7583	0
7584	1
7586	0
7587	1
7588	0
7589	1
7590	1
7591	0
7592	0
7593	1
7594	0
7595	0
7596	0
7597	0
7598	1
7599	1
7601	0
7603	0
7604	0
7605	0
7606	1
7607	0
7608	1
7609	1
7611	1
7612	0
7614	0
7616	1
7617	1
7618	0
7620	1
7621	1
7622	0
7623	1
7624	0
7626	1
7629	1
7630	1
7631	0
7632	0
7633	1
7635	0
7636	0
7638	0
7639	0
7640	0
7641	0
7642	0
7643	0
7645	0
7646	0
7647	0
7648	0
7649	0
7650	0
7651	1
7652	0
7653	0
7654	0
7655	1
7656	1
7657	0
7658	0
7662	1
7664	0
7665	1
7669	0
7673	0
7674	1
7675	0
7676	1
7677	0
7678	0
7680	0
7681	0
7682	1
7683	0
7684	0
7685	0
7687	0
7689	1
7690	0
7691	0
7692	0
7693	0
7694	0
7695	0
7696	0
7697	0
7698	1
7699	1
7700	1
7701	0
7703	1
7705	0
7706	1
7707	0
7710	1
7713	0
7714	0
7715	0
7716	0
7717	0
7718	1
7719	1
7720	0
7721	0
7722	1
7723	1
7725	0
7726	1
7727	0
7728	0
7729	1
7730	0
7731	0
7733	0
7734	1
7735	0
7736	0
7737	0
7738	0
7739	1
7740	0
7741	0
7742	0
7743	0
7744	0
7745	0
7746	0
7747	0
7748	1
7749	0
7750	1
7751	0
7753	0
7754	0
7756	0
7757	1
7759	0
7760	0
7762	1
7763	1
7764	1
7765	0
7766	1
7767	1
7768	0
7771	0
7772	0
7773	1
7774	0
7775	0
7776	1
7777	0
7778	1
7779	0
7780	1
7781	0
7782	0
7783	0
7784	0
7785	0
7786	0
7787	1
7788	1
7789	1
7790	0
7791	1
7792	1
7793	0
7794	0
7795	1
7796	1
7797	0
7799	0
7800	1
7801	0
7802	0
7803	0
7804	1
7805	1
7806	1
7807	0
7808	1
7809	0
7810	1
7812	0
7813	1
7816	1
7817	0
7818	0
7819	0
7820	0
7821	1
7822	0
7825	1
7826	0
7828	0
7830	0
7831	1
7833	0
7834	0
7835	0
7836	0
7840	1
7841	1
7842	0
7843	0
7844	0
7845	0
7847	1
7848	0
7849	1
7851	1
7852	0
7853	0
7854	0
7855	0
7856	0
7857	1
7858	0
7859	0
7860	1
7861	1
7862	0
7864	0
7865	0
7866	1
7867	0
7868	0
7870	0
7871	0
7872	1
7873	1
7875	0
7879	0
7880	1
7881	1
7882	0
7883	0
7884	1
7885	1
7886	0
7887	1
7888	1
7889	0
7890	0
7891	1
7893	1
7894	0
7896	0
7897	1
7898	1
7900	1
7901	1
7902	1
7903	1
7904	1
7905	1
7906	0
7908	0
7909	0
7910	0
7911	0
7912	1
7913	1
7914	1
7915	0
7916	1
7917	0
7918	0
7920	0
7921	0
7923	0
7924	1
7925	0
7926	0
7927	0
7929	1
7930	0
7932	0
7933	0
7934	1
7935	1
7936	0
7937	1
7938	0
7939	0
7941	0
7942	0
7944	0
7946	0
7947	0
7948	0
7949	1
7950	0
7951	1
7952	1
7953	1
7954	0
7955	0
7956	0
7957	1
7959	1
7960	0
7961	0
7962	0
7963	0
7964	0
7965	0
7966	0
7967	1
7968	0
7970	0
7971	1
7972	1
7973	0
7974	1
7976	0
7979	0
7980	0
7982	0
7984	1
7985	1
7988	0
7990	0
7991	0
7992	0
7993	0
7994	1
7995	0
7997	1
7998	1
7999	0
8002	1
8003	1
8004	1
8005	1
8006	0
8008	0
8009	0
8010	1
8011	0
8013	1
8014	0
8015	0
8017	1
8018	0
8019	0
8020	0
8022	1
8023	0
8024	0
8025	0
8026	0
8029	1
8030	1
8032	1
8033	1
8034	1
8035	0
8036	0
8037	0
8038	0
8040	1
8041	1
8042	0
8044	0
8045	0
8046	0
8047	0
8048	1
8049	1
8050	0
8051	1
8052	0
8053	0
8055	1
8056	0
8057	0
8058	0
8060	0
8061	0
8062	0
8063	0
8064	0
8065	1
8066	0
8067	0
8068	0
8069	0
8070	0
8071	1
8073	1
8075	0
8076	0
8077	0
8078	1
8079	0
8080	0
8082	1
8083	1
8084	0
8085	1
8086	1
8087	1
8088	0
8089	1
8090	0
8091	0
8092	0
8094	1
8095	1
8096	0
8097	0
8099	0
8101	1
8102	1
8103	1
8104	0
8105	0
8107	0
8108	1
8109	0
8111	1
8112	1
8113	0
8114	0
8115	0
8116	1
8118	0
8119	0
8121	0
8122	1
8124	0
8125	1
8126	0
8128	0
8129	1
8130	1
8131	0
8132	1
8133	0
8134	1
8135	0
8136	0
8138	1
8139	1
8140	0
8143	0
8145	1
8146	0
8148	1
8149	1
8151	0
8152	0
8153	0
8154	0
8155	0
8156	0
8158	0
8159	1
8160	1
8161	0
8162	1
8163	0
8164	0
8167	0
8168	1
8169	0
8170	0
8171	1
8172	1
8173	0
8174	0
8175	0
8177	1
8178	0
8181	0
8183	0
8184	0
8185	0
8186	0
8187	1
8188	0
8189	0
8190	0
8192	0
8193	1
8194	1
8195	1
8196	0
8197	1
8198	1
8199	0
8200	1
8201	0
8202	1
8203	0
8205	0
8206	0
8207	0
8208	1
8209	1
8210	1
8211	0
8213	0
8214	1
8216	0
8218	0
8219	0
8220	0
8221	0
8223	0
8224	0
8225	1
8227	1
8229	1
8230	1
8231	0
8232	0
8233	1
8234	1
8235	0
8238	0
8239	0
8240	0
8241	0
8242	1
8243	1
8245	0
8246	1
8247	0
8248	0
8249	1
8250	1
8251	0
8252	1
8253	1
8254	1
8255	0
8256	0
8258	0
8259	0
8260	0
8261	0
8262	1
8264	0
8265	0
8268	1
8270	1
8271	0
8273	1
8274	0
8275	0
8277	0
8278	0
8279	1
8281	0
8283	1
8284	0
8285	1
8286	0
8288	0
8289	0
8290	1
8291	1
8292	0
8293	1
8295	0
8296	1
8297	0
8298	1
8299	1
8300	0
8301	0
8303	1
8304	0
8305	0
8306	0
8307	0
8308	1
8309	0
8310	0
8311	0
8312	0
8313	1
8314	0
8315	0
8316	0
8317	0
8318	0
8320	0
8322	0
8323	0
8325	1
8328	0
8329	1
8330	1
8331	0
8332	0
8333	0
8335	0
8337	0
8339	0
8340	0
8341	1
8343	1
8344	1
8345	1
8348	0
8349	0
8350	0
8351	0
8352	0
8354	1
8355	1
8357	1
8358	0
8360	0
8361	1
8364	0
8365	1
8367	0
8368	1
8369	1
8370	1
8371	1
8372	0
8373	1
8374	0
8375	0
8376	0
8377	0
8378	1
8379	0
8380	0
8381	1
8382	0
8383	0
8384	1
8385	0
8386	0
8387	0
8388	1
8390	0
8391	1
8392	1
8394	1
8395	0
8396	0
8398	0
8401	0
8403	0
8405	0
8406	0
8407	1
8408	0
8409	0
8411	0
8412	0
8413	0
8414	1
8415	1
8416	1
8417	0
8419	0
8420	0
8421	0
8422	0
8423	1
8424	0
8425	0
8427	0
8428	0
8429	1
8430	0
8431	1
8432	1
8433	1
8435	1
8436	0
8437	0
8438	0
8440	0
8444	1
8445	1
8447	0
8448	0
8449	0
8450	0
8451	1
8452	0
8454	1
8455	0
8456	0
8457	0
8458	0
8460	0
8462	1
8463	1
8464	0
8465	1
8466	0
8467	1
8468	0
8470	0
8471	0
8472	0
8473	1
8474	0
8475	1
8476	0
8477	0
8479	1
8480	0
8481	1
8484	0
8485	1
8486	1
8487	0
8488	0
8489	0
8491	0
8492	1
8494	1
8495	0
8497	1
8500	0
8501	0
8502	1
8503	1
8507	1
8508	1
8510	0
8511	1
8512	0
8513	1
8514	0
8515	0
8517	0
8518	1
8519	0
8520	0
8522	1
8523	0
8524	1
8525	1
8526	0
8529	1
8531	0
8533	0
8534	0
8535	0
8536	1
8538	0
8539	1
8540	0
8541	0
8542	1
8543	1
8545	1
8546	1
8547	0
8548	0
8549	0
8550	1
8552	1
8553	0
8554	0
8555	0
8556	0
8559	0
8560	0
8561	0
8562	1
8563	0
8564	0
8565	0
8566	0
8567	1
8568	0
8569	0
8571	0
8572	0
8574	0
8576	0
8577	1
8578	0
8579	0
8580	0
8581	0
8582	0
8583	0
8584	0
8585	0
8586	0
8587	0
8588	0
8589	0
8590	1
8591	1
8592	0
8593	0
8594	0
8595	1
8596	0
8597	0
8599	0
8601	1
8602	0
8603	0
8604	1
8605	0
8606	0
8607	0
8609	1
8612	0
8614	0
8615	0
8616	0
8617	0
8618	1
8619	0
8620	0
8623	0
8624	0
8625	1
8626	0
8627	0
8628	1
8629	0
8630	0
8632	1
8633	1
8635	0
8636	1
8637	0
8638	0
8639	1
8641	0
8642	1
8643	1
8644	0
8645	0
8646	1
8648	0
8649	0
8650	0
8651	1
8653	1
8655	0
8656	1
8657	0
8659	0
8660	0
8661	0
8662	0
8663	0
8665	1
8666	0
8667	1
8668	0
8669	0
8670	0
8671	1
8672	0
8673	0
8675	0
8676	0
8678	0
8679	0
8680	1
8681	0
8682	0
8683	1
8685	0
8686	0
8687	0
8688	0
8690	0
8691	0
8692	1
8693	1
8694	0
8696	1
8697	0
8698	0
8700	1
8701	0
8702	0
8704	0
8705	1
8709	1
8710	0
8712	0
8713	0
8714	0
8715	0
8716	0
8717	1
8719	0
8720	0
8721	0
8722	1
8723	0
8724	0
8726	1
8729	0
8730	0
8731	1
8732	1
8736	0
8738	0
8739	0
8741	0
8743	0
8744	1
8745	1
8746	0
8747	1
8749	0
8750	0
8751	0
8753	0
8755	1
8756	1
8758	0
8760	0
8761	0
8762	1
8763	1
8764	0
8765	0
8766	1
8767	0
8769	0
8770	1
8773	0
8774	0
8775	0
8776	0
8777	0
8778	1
8779	1
8780	0
8781	0
8782	0
8784	1
8785	1
8786	0
8787	0
8788	0
8790	0
8792	1
8793	0
8795	0
8796	0
8797	0
8798	0
8800	1
8801	1
8802	1
8804	0
8805	0
8806	0
8807	1
8808	0
8809	0
8810	0
8811	1
8813	0
8814	0
8815	0
8816	0
8817	0
8819	1
8820	0
8821	1
8822	0
8823	1
8824	0
8826	0
8828	1
8829	0
8831	1
8832	0
8833	1
8834	1
8835	0
8836	0
8837	0
8839	1
8840	0
8841	0
8842	1
8843	0
8845	1
8846	0
8847	1
8849	0
8850	0
8851	0
8852	1
8854	1
8855	0
8856	0
8857	1
8858	1
8859	1
8861	0
8862	0
8863	0
8864	0
8865	0
8866	0
8867	1
8868	0
8869	0
8870	1
8873	1
8874	0
8875	0
8876	1
8877	0
8878	0
8879	1
8880	1
8882	0
8884	0
8885	0
8886	1
8887	0
8889	0
8890	0
8891	0
8892	1
8893	1
8894	0
8895	0
8896	0
8897	1
8898	0
8899	0
8900	1
8901	0
8902	0
8904	0
8905	1
8906	0
8909	0
8910	0
8911	0
8912	1
8913	0
8914	1
8915	1
8916	1
8918	0
8919	1
8920	0
8921	0
8923	0
8924	1
8925	0
8926	1
8927	0
8928	0
8929	1
8931	0
8932	1
8934	1
8935	1
8937	0
8938	0
8939	0
8942	0
8943	0
8944	1
8945	0
8946	0
8947	0
8948	0
8949	0
8950	0
8951	0
8952	1
8954	0
8956	0
8957	1
8958	0
8962	0
8963	1
8964	0
8965	0
8966	0
8967	1
8969	0
8971	1
8972	1
8973	1
8974	0
8975	0
8976	0
8978	0
8980	0
8981	0
8982	1
8983	1
8984	1
8987	0
8988	0
8989	0
8990	0
8991	0
8992	1
8993	0
8994	0
8995	0
8996	0
8997	0
8998	0
8999	0
9000	0
9001	0
9002	0
9003	0
9004	1
9005	0
9006	0
9007	0
9010	1
9012	0
9013	0
9014	1
9015	0
9017	0
9018	0
9019	0
9020	1
9021	1
9022	0
9023	0
9024	0
9025	0
9026	1
9027	0
9028	0
9029	1
9030	1
9031	1
9032	0
9033	1
9034	0
9035	0
9036	1
9037	0
9038	0
9039	0
9040	0
9042	1
9044	0
9045	0
9046	0
9047	0
9048	0
9050	0
9051	1
9052	0
9053	0
9054	0
9056	1
9057	1
9058	1
9059	1
9061	1
9062	0
9063	0
9064	0
9065	1
9066	1
9067	1
9068	0
9074	0
9076	0
9077	1
9078	0
9079	0
9080	0
9081	0
9082	1
9083	0
9084	0
9085	1
9088	1
9090	1
9091	0
9092	0
9093	0
9094	0
9095	0
9096	0
9097	0
9099	0
9101	0
9102	0
9103	0
9105	0
9106	1
9107	0
9108	0
9109	0
9110	0
9112	0
9113	0
9114	0
9115	1
9116	0
9117	1
9118	0
9119	0
9121	0
9122	0
9123	1
9124	1
9125	0
9126	1
9127	0
9128	0
9129	1
9130	1
9132	0
9133	0
9134	0
9135	1
9136	1
9137	1
9138	0
9139	0
9140	0
9142	0
9143	0
9144	0
9145	0
9146	1
9147	0
9148	0
9149	1
9150	0
9151	0
9152	1
9153	0
9154	0
9156	0
9159	1
9160	0
9161	0
9162	0
9163	1
9164	1
9165	0
9166	0
9167	0
9168	1
9170	0
9172	0
9173	0
9175	0
9176	0
9177	0
9178	1
9179	0
9180	0
9181	0
9182	0
9183	1
9184	0
9185	0
9186	0
9187	0
9188	1
9189	0
9190	0
9191	0
9192	1
9193	1
9194	1
9195	0
9196	0
9197	0
9198	1
9199	0
9200	1
9201	0
9202	0
9203	1
9204	0
9205	0
9206	1
9208	1
9210	0
9211	1
9212	1
9213	0
9214	0
9215	1
9216	0
9219	0
9220	0
9221	1
9222	1
9223	0
9224	0
9225	1
9226	1
9227	0
9228	0
9230	0
9231	1
9232	0
9233	0
9235	1
9236	0
9238	0
9239	0
9241	0
9242	0
9243	0
9244	0
9246	0
9247	0
9250	0
9251	1
9252	0
9253	0
9254	0
9255	0
9256	0
9257	1
9258	0
9260	0
9261	0
9262	1
9263	0
9265	0
9266	0
9267	0
9268	1
9270	1
9271	0
9272	0
9273	0
9275	0
9276	1
9278	1
9279	1
9280	0
9281	0
9282	0
9283	1
9285	1
9286	0
9287	1
9288	0
9290	0
9291	1
9292	0
9293	1
9294	0
9295	0
9296	1
9297	0
9298	0
9299	0
9300	0
9301	0
9302	0
9304	0
9305	1
9306	0
9307	0
9308	1
9309	1
9310	0
9312	0
9313	0
9314	0
9315	0
9317	0
9318	0
9319	0
9320	1
9321	0
9322	0
9323	1
9324	0
9325	0
9326	0
9327	0
9329	1
9331	1
9332	1
9334	1
9335	0
9336	0
9337	1
9338	0
9341	1
9342	0
9343	0
9344	1
9345	0
9348	0
9349	0
9350	1
9352	1
9353	0
9354	0
9355	1
9356	0
9357	0
9358	0
9359	1
9360	0
9362	0
9363	0
9364	0
9365	1
9366	0
9367	0
9368	0
9369	0
9370	0
9371	1
9372	0
9373	1
9374	1
9376	0
9378	0
9379	1
9382	0
9383	0
9385	0
9387	0
9388	0
9389	0
9390	1
9391	0
9392	0
9393	0
9394	1
9395	0
9396	0
9397	0
9398	1
9399	1
9401	1
9402	1
9404	1
9405	1
9406	1
9407	0
9408	0
9409	1
9410	0
9411	0
9413	1
9416	0
9417	1
9418	0
9419	1
9420	0
9421	0
9422	0
9423	0
9424	1
9426	0
9427	1
9429	0
9431	1
9432	1
9433	0
9435	0
9436	0
9437	0
9438	0
9439	0
9441	0
9442	1
9445	1
9446	1
9447	0
9448	0
9449	0
9450	1
9451	0
9452	0
9454	1
9456	0
9457	0
9458	1
9459	0
9460	0
9461	0
9462	0
9463	0
9464	0
9465	0
9466	0
9469	0
9470	1
9471	1
9472	1
9474	0
9475	0
9476	1
9477	0
9478	0
9479	1
9481	0
9482	0
9483	1
9484	1
9485	0
9487	1
9489	1
9492	1
9494	0
9495	1
9496	0
9497	0
9499	0
9500	0
9502	1
9505	0
9506	0
9507	0
9509	0
9510	1
9511	0
9512	0
9513	1
9515	1
9517	1
9518	0
9519	1
9520	1
9521	1
9522	0
9523	1
9525	0
9526	0
9527	1
9530	0
9531	0
9532	0
9533	0
9534	0
9535	0
9536	0
9537	1
9538	0
9539	0
9540	0
9541	0
9542	1
9543	0
9544	0
9545	0
9546	0
9547	1
9549	1
9550	1
9551	0
9552	0
9553	0
9554	1
9555	0
9557	1
9558	1
9559	1
9561	0
9562	0
9563	0
9564	0
9565	0
9566	0
9567	0
9568	1
9569	1
9571	0
9574	0
9575	0
9576	0
9577	0
9578	0
9579	1
9580	0
9581	1
9582	1
9583	0
9584	0
9585	1
9586	0
9587	0
9588	1
9589	0
9590	1
9591	1
9593	0
9595	0
9596	0
9597	0
9598	0
9599	0
9601	0
9602	0
9603	1
9604	1
9605	1
9606	1
9607	0
9609	0
9610	1
9611	0
9612	0
9613	0
9614	0
9615	0
9618	0
9619	1
9620	0
9621	0
9622	1
9623	1
9624	1
9626	0
9627	1
9628	1
9629	1
9630	0
9631	1
9632	1
9633	1
9634	0
9635	0
9638	0
9639	0
9641	0
9642	0
9643	0
9645	1
9647	0
9648	0
9649	0
9650	0
9651	0
9652	0
9653	0
9654	0
9655	0
9656	0
9657	1
9658	0
9659	0
9661	1
9662	0
9665	0
9667	0
9668	1
9669	0
9670	1
9671	0
9672	0
9673	0
9674	1
9675	1
9676	0
9677	0
9678	1
9679	1
9680	1
9682	1
9683	1
9684	0
9685	1
9686	0
9687	0
9688	0
9689	0
9690	0
9692	0
9693	0
9694	0
9695	1
9696	0
9697	0
9699	0
9700	0
9701	1
9702	1
9703	0
9704	0
9705	1
9706	1
9710	0
9711	0
9712	0
9713	1
9714	0
9716	1
9718	1
9719	0
9721	1
9722	0
9723	0
9724	0
9727	0
9728	1
9731	1
9732	0
9733	0
9735	0
9736	0
9737	1
9738	0
9740	1
9741	0
9742	0
9743	0
9745	0
9746	1
9747	0
9748	1
9749	1
9750	0
9752	0
9753	1
9754	0
9755	1
9758	0
9759	1
9761	0
9762	1
9764	0
9765	1
9766	0
9767	0
9768	0
9769	0
9771	1
9772	0
9773	1
9774	1
9775	0
9777	0
9779	1
9782	0
9783	1
9784	0
9786	1
9787	1
9788	1
9789	0
9791	0
9792	1
9793	0
9794	0
9795	1
9797	0
9798	0
9799	0
9800	0
9801	1
9802	0
9803	0
9804	0
9805	0
9806	0
9807	1
9808	1
9809	0
9810	0
9812	1
9813	0
9814	1
9815	1
9816	1
9819	0
9820	0
9821	0
9822	1
9823	1
9824	0
9825	1
9826	0
9827	1
9828	1
9829	0
9832	0
9834	0
9835	1
9836	1
9839	0
9841	0
9842	1
9844	0
9845	0
9846	0
9847	0
9848	1
9849	1
9850	0
9852	1
9853	0
9854	0
9856	0
9857	0
9858	1
9859	1
9860	1
9861	0
9862	1
9863	1
9864	1
9865	1
9866	0
9867	0
9868	1
9869	0
9870	0
9871	0
9872	0
9873	0
9874	1
9875	1
9876	0
9879	1
9880	1
9881	0
9882	0
9883	0
9886	0
9887	0
9889	1
9890	1
9891	0
9893	0
9894	0
9896	0
9898	0
9899	0
9900	1
9902	0
9903	0
9904	1
9905	0
9906	0
9907	0
9908	0
9909	0
9911	0
9912	1
9913	1
9914	0
9915	1
9916	0
9917	0
9918	1
9919	0
9920	0
9921	0
9922	0
9923	1
9924	1
9925	0
9926	0
9928	0
9930	0
9933	0
9934	0
9937	0
9938	0
9939	0
9940	1
9941	0
9942	1
9943	0
9944	0
9946	0
9947	1
9949	0
9950	1
9951	1
9952	0
9953	0
9954	1
9956	1
9957	0
9959	1
9960	0
9961	1
9962	0
9963	0
9964	1
9965	0
9966	1
9967	0
9968	1
9969	0
9970	0
9971	0
9973	0
9976	0
9977	0
9978	0
9980	1
9981	0
9982	0
9983	0
9984	1
9985	1
9987	0
9988	1
9989	1
9990	0
9991	0
9992	0
9993	1
9995	1
9996	0
9997	0
9998	0
9999	1
10001	1
10002	0
10003	1
10004	0
10005	0
10006	0
10007	0
10008	1
10009	0
10011	0
10013	0
10014	1
10015	1
10016	0
10017	0
10018	0
10020	0
10021	0
10022	0
10024	0
10025	1
10026	1
10028	0
10029	0
10030	0
10031	1
10032	1
10033	1
10034	1
10035	0
10036	1
10037	0
10038	0
10039	0
10042	1
10043	0
10044	0
10046	0
10047	1
10048	1
10050	0
10051	0
10052	0
10053	1
10055	0
10057	0
10058	0
10059	0
10060	0
10061	0
10062	0
10063	0
10064	0
10065	0
10066	0
10067	0
10069	0
10070	1
10071	0
10072	0
10073	1
10075	1
10076	0
10077	0
10078	0
10079	0
10080	0
10081	1
10082	1
10084	0
10085	0
10087	0
10088	0
10089	1
10091	0
10093	0
10094	1
10095	0
10096	0
10097	0
10099	0
10100	0
10101	1
10103	1
10104	0
10105	0
10106	0
10107	0
10108	0
10109	1
10110	1
10111	1
10112	0
10113	1
10114	0
10115	1
10116	0
10117	0
10118	0
10119	1
10122	0
10123	0
10124	0
10125	1
10127	0
10128	0
10129	0
10130	1
10133	1
10134	0
10135	0
10136	0
10137	0
10138	1
10139	0
10140	0
10141	0
10142	1
10143	0
10145	0
10146	0
10148	0
10149	0
10151	1
10152	1
10153	0
10155	1
10156	0
10157	1
10158	0
10159	0
10160	0
10161	1
10162	0
10163	1
10164	0
10165	0
10166	0
10167	0
10168	0
10169	0
10171	0
10173	0
10174	1
10175	0
10176	0
10177	0
10178	0
10179	0
10180	0
10181	0
10182	0
10183	0
10185	0
10186	1
10187	0
10189	0
10190	1
10191	1
10192	1
10193	0
10195	0
10197	0
10199	0
10200	1
10201	0
10202	0
10203	1
10204	1
10206	0
10207	1
10208	0
10209	1
10210	0
10212	0
10213	0
10214	0
10215	1
10216	0
10217	0
10219	1
10220	1
10222	0
10223	1
10224	0
10225	0
10226	0
10227	0
10228	1
10231	0
10233	0
10235	1
10236	1
10237	1
10239	0
10241	0
10242	0
10243	1
10244	1
10246	0
10247	0
10248	1
10249	1
10250	0
10251	0
10252	1
10253	1
10254	1
10255	0
10256	0
10257	0
10258	1
10259	1
10261	0
10262	0
10263	1
10264	1
10266	1
10267	0
10268	0
10270	1
10271	1
10273	0
10274	0
10275	1
10276	0
10277	0
10278	1
10279	1
10280	1
10282	0
10284	0
10285	0
10286	0
10287	0
10289	1
10290	0
10291	0
10292	1
10293	1
10294	0
10295	0
10297	1
10298	1
10299	1
10300	0
10302	0
10303	1
10304	1
10305	0
10306	1
10307	1
10308	0
10309	0
10311	1
10312	1
10313	0
10315	0
10316	0
10317	1
10318	0
10319	0
10320	1
10321	0
10322	1
10323	0
10324	1
10325	0
10327	1
10328	1
10330	0
10331	1
10332	1
10333	1
10334	0
10336	1
10338	0
10340	0
10341	1
10342	0
10344	1
10345	0
10346	1
10347	0
10349	0
10350	0
10351	0
10352	0
10353	0
10354	0
10355	0
10356	0
10357	0
10358	0
10359	0
10360	0
10361	0
10362	1
10364	0
10366	0
10367	1
10368	0
10370	1
10371	0
10372	0
10373	1
10374	0
10375	1
10376	1
10378	0
10379	0
10380	1
10382	1
10383	0
10385	1
10386	1
10387	1
10388	0
10389	0
10390	0
10394	1
10395	0
10396	0
10397	0
10399	0
10400	0
10401	0
10402	0
10403	0
10404	0
10405	0
10406	1
10407	0
10408	1
10409	0
10410	0
10411	0
10412	0
10413	1
10414	0
10415	0
10416	0
10419	0
10421	0
10422	0
10425	1
10426	0
10427	0
10429	1
10430	1
10431	1
10432	1
10433	0
10435	1
10436	0
10437	1
10438	1
10439	0
10441	0
10442	0
10443	0
10444	0
10445	0
10446	0
10447	0
10448	0
10449	0
10450	0
10451	0
10454	0
10455	0
10456	1
10457	0
10458	1
10459	1
10460	0
10461	0
10462	0
10464	0
10465	1
10466	0
10467	1
10468	0
10469	1
10470	1
10471	0
10472	0
10473	1
10474	0
10475	1
10476	1
10478	1
10482	0
10483	1
10484	0
10485	0
10486	0
10487	1
10488	1
10489	0
10490	0
10493	0
10495	0
10496	0
10497	0
10499	0
10500	1
10501	0
10502	0
10504	0
10505	1
10506	0
10508	0
10509	0
10510	0
10511	0
10512	1
10513	1
10514	1
10515	0
10519	0
10520	1
10521	0
10524	0
10525	0
10526	1
10527	1
10528	0
10531	1
10532	0
10534	0
10535	0
10536	0
10537	0
10538	1
10539	0
10540	1
10542	1
10543	1
10544	0
10545	1
10546	0
10549	0
10550	0
10552	1
10553	0
10554	0
10555	1
10556	0
10557	1
10558	0
10560	0
10561	0
10562	1
10564	0
10565	0
10566	0
10567	0
10568	1
10569	1
10571	0
10572	1
10574	0
10575	1
10576	0
10577	1
10578	1
10579	0
10580	0
10581	1
10582	0
10583	0
10584	1
10585	0
10586	1
10587	0
10588	1
10589	1
10590	0
10592	0
10593	1
10594	1
10595	0
10596	0
10597	0
10599	1
10600	0
10601	0
10602	1
10603	0
10606	0
10607	0
10608	1
10609	0
10611	0
10612	0
10613	0
10614	1
10615	1
10616	1
10617	0
10619	0
10621	1
10624	0
10627	1
10628	0
10629	1
10630	1
